,edge
DSNormals in graphic,1
Piotrowski,1
exchange;In,1
OTMĘT.2,1
Pilgrim,1
d.3,1
Żółkiewska in,1
Dominican in,1
secretary,1
solidarity of,1
stationery,1
machines,1
statement on,1
Kompania,1
disseminating,1
',1
Repair in,1
Ambassador,1
coworker of,1
DYR.Marketing in,1
Society of,1
conservatism,1
Walter,1
renamed,1
champion in,1
collect,1
Kościuszko in,1
Secretary in,1
Walter in,1
Treasurer of,1
distributed in,1
patented several,1
toolsSpecialized,1
by DepartmentIII,1
dismissed from detention.1,1
Polska;1993,1
installation,1
extended by,1
submitted to,1
Lenin;From,1
Documents,1
Mole,1
products for,1
Niesis,1
fungus,1
hospitalized,1
Antonowicz for,1
appear,1
Bosman in,1
Writes,1
1976 as,1
SAIF.1966,1
factories,1
stone,1
collaborated as,1
Kuźniar,1
investigate,1
Law,1
Left,1
rebounds,1
Targowica,1
bricklayer,1
propagator of,1
grinder in,1
1985,1
1989 as,1
Stamps,1
Pharmacies,1
Shaveling,1
Participant of secret,1
Observer in,1
hung in,1
Assistant at,1
union,1
undermined for,1
printer in,1
board of,1
Camp,1
continues,1
organizerpremises for,1
engage in,1
Polmozbycie,1
dismissed due,1
Kulbarscha at,1
Szymcem,1
Bolek,1
commission in,1
Pracative in,1
inspiration for,1
Ward,1
MEMORIA in,1
Sten,1
organized by,1
earned,1
Specialist,1
receive,1
resigned from active,1
grade,1
Kula,1
Koniński,1
helped with,1
accepted from,1
Presses,1
controller at,1
Foreman,1
Sailing in,1
Condor,1
Repressed,1
WSW under,1
Leipzig in,1
Satellite,1
Merinotex,1
Harassed by,1
Warehouse,1
graduated from professional,1
concluded with,1
pacified by,1
union of indievment,1
Awarded for,1
Kopernika in,1
Kubicki,1
Region,1
WarmianskomMazurski;CLORTERS,1
Mediator,1
played,1
PWA.Overview of,1
cook with,1
laureate of,1
Report from,1
reduced under,1
Thoughts about,1
courier to,1
Documentation of,1
taken,1
Rainbow,1
point,1
certified,1
Way,1
kolporter to,1
help for interned,1
Różański,1
boxing,1
Affairs,1
leading,1
KS,1
tested,1
Smis,1
addressed,1
Student of phototechnical,1
supported by,1
secretary of,1
withdrew from active,1
Obstinate,1
winning,1
done within,1
's next,1
Cuba,1
acted on,1
register with,1
been on,1
Physisja,1
"informer"";From",1
Publicist,1
WORKS,1
hung Hungarian,1
Popiełuszce,1
part,1
workowness,1
Służebniczek in,1
found in,1
abducted in,1
cooperated in,1
propagator on,1
Spokesman of,1
Bis,1
About,1
Gardener,1
Alpha;1981,1
hospital in,1
Sections.1992,1
Considered on,1
Poet,1
Lisiecki,1
care for,1
Word,1
Osuchowskiego in,1
Pavilion,1
-1,1
Volume,1
Marcin,1
priest in,1
Psychologist in,1
"including""Solidarity",1
Pollster,1
Manager at,1
member of several,1
Azimuth,1
opposed,1
priest on,1
Majgier,1
Franciscans,1
collaborator in,1
own business;from,1
Wyki,1
"""Wake",1
commission,1
Mill,1
equipment for,1
hospitalized in,1
Union,1
polygraphs,1
institutions,1
Activists of underground,1
1984–15,1
1968,1
Fantast,1
Monthly of,1
Peasant,1
Captured several,1
IPN,1
rejection of,1
guides at,1
is great,1
Bohemian,1
STOP,1
Jemioło,1
Kałyniuk,1
delegated to,1
inspector in,1
Shipyard;From,1
Trial,1
A. Warski;from,1
Search in,1
Zhytomyr,1
shareholder,1
deals with political,1
Libra,1
Members of,1
repressed in special,1
GM.Sitno from,1
students,1
Participant of patriotic,1
established in,1
Tygodnik,1
Kasalot,1
business within,1
houses;Awarded,1
Respectors of,1
Inspector at,1
Party under,1
conceived,1
Tarnobrzeg as,1
Member since,1
Incorrect,1
Finder in,1
Falling by,1
Philip,1
organizer in,1
.In,1
ProNit,1
ministry,1
resigned after,1
extended,1
repealed,1
Power in,1
appeared to,1
Help,1
Doctor in,1
conducts,1
Annexe,1
confession of,1
kolporer,1
Ksiąg in,1
participant for,1
uakademia,1
dismissed under,1
Pietry,1
1989 by,1
Polska;Then,1
Małachowski in,1
reports of,1
Scorpio,1
participant with,1
subjected to numerous,1
lodged,1
construction,1
Echo,1
presented in,1
chaplain at,1
challenged by,1
search in,1
PLN for,1
Transferring,1
Legnicki,1
Site of former,1
stepping in,1
WSUW under,1
adjunct at,1
Resistor,1
Reactivity,1
Józef in,1
faces of,1
Arrested,1
Revisited,1
Jesuits at,1
Conveged,1
one,1
sanction for,1
dismissed as,1
Animator,1
Bren,1
undertakings,1
remained abroad;A,1
defense,1
arrested during,1
Association;Awarded with,1
performed casual,1
smuggled from,1
gave to,1
publicist of,1
universities,1
Coordinator of,1
From 3rd,1
settled in,1
examine,1
postgraduate ethical,1
Presidium;From,1
years in,1
paris,1
examined by,1
CONTROLLER IN,1
relegated for religious,1
defended,1
Barbara,1
Wander,1
Lift,1
gave several,1
Angel,1
1990 without,1
Wall,1
Commission at,1
sztygar in,1
Bibulion,1
finishing,1
Galla,1
destroyed by unknown,1
adopted for,1
Team of strict,1
delegate,1
banned from,1
prof.inIn,1
fight in,1
was for,1
Fieldorfa,1
selected on,1
Katarzyna,1
nation,1
plans for,1
focusing,1
Delegate,1
Wasp,1
arrived with,1
Włókniarz,1
Damage,1
handing,1
publications;Stopped,1
Jack,1
fished from,1
join,1
revised several,1
Matrug,1
printed independent,1
Planner,1
assisted,1
Scriptures of,1
retired.2004,1
council,1
Launching,1
Asnyka in,1
professionallyWith,1
technician in,1
historical,1
inspired,1
Look at,1
Adam,1
Zakładowa in,1
Node,1
Mechanical,1
Agency,1
repeated,1
knocking,1
remember,1
Organizer of local,1
Author to many,1
Participation in,1
accompanied,1
Mieroszewski,1
Benek,1
Player,1
November,1
suspended in,1
Zamość;From,1
Kłopotowski,1
Fonia,1
Gadomski,1
Mobilized to,1
Pedagogy,1
coincided,1
WSM in,1
damaged under,1
accepted for,1
Mass for,1
Robotnik in,1
Paul,1
contacts with,1
Dancers,1
TARCHOMINS,1
operated in,1
PAP.From,1
clean,1
documented ongoing,1
proceedings regarding,1
presented at,1
Laureate of,1
industrialized agricultural,1
Field in,1
Interned in,1
Collection of,1
Solidarity according,1
"including""Hutnik",1
protestations,1
made several,1
Chief of,1
Crab,1
Barski,1
committee in Warsaw;From,1
Popiełuszki in,1
PS.Stasie,1
Bark,1
arrested at,1
SWEERS,1
appeared on,1
performed from,1
transported from,1
Leipzig,1
Bumerang,1
opportunities,1
translator during,1
spilled in,1
products,1
Council in,1
Insure,1
Warsaw).Decorated with,1
Białołęcki,1
Zamoyski in,1
Polski,1
1987–1999,1
babes,1
Treaty,1
initiated by,1
banners).19,1
Dworzak in,1
Dobrowolskiego,1
Fraudsters,1
stay on,1
occurred due,1
Kolportage of,1
Cyclist,1
District of,1
dictionary,1
communications in,1
declared,1
Moralist,1
Kaganek,1
parfections of,1
prepared everyday,1
offices,1
Operator,1
whispered,1
Nitka;involved in,1
Railways in,1
lecturer of,1
Chybie,1
Canal,1
TAM,1
SUSW,1
elections.13,1
Secretary for,1
pied out,1
suspended for,1
POIW in Jawor;From,1
Witkowski,1
Witowski,1
Delicers,1
1953,1
DepartmentVI,1
Urszulanek in,1
included,1
Ketman,1
XI,1
Idea,1
wistwich in,1
Thought,1
yes,1
salesman at,1
alternative,1
doctorate from,1
Węglarz,1
role of,1
downtime at,1
Chauffeur,1
revealed in,1
stamps,1
pedagogy,1
Wałbrzyski,1
machine at,1
Claus,1
Champion for,1
Frankowski regarding,1
panels,1
providing legal,1
experiment in,1
Amoeba,1
quartery,1
born11,1
festival of,1
Parchment,1
Investeproject in,1
completed supplementary,1
deported with,1
find,1
Sorcacal at,1
Solidarność.1991–2007,1
OO.Capuchins in,1
review of,1
there.1989–1990,1
pension for,1
inveteran,1
"S"";15",1
criticized,1
rights of,1
Intakom Sp.from,1
land,1
Bałtycki,1
distributed larger,1
port in,1
WARS,1
Notes,1
Krypt,1
Silesia,1
detected,1
Bober,1
Opinions,1
Łebkowski at,1
concluded on,1
painter,1
Sienkiewicz in,1
Farm,1
elected,1
Advisor at,1
establish,1
Matyka,1
is crazy,1
appeared after,1
Considerations on,1
Fired;In,1
Mater,1
Remember about,1
adviser in,1
1995,1
plants for,1
Reading,1
meeting,1
started,1
worked under,1
case of,1
Journalistic on social,1
Fired,1
Kapczyński,1
list.2000–2006 directorRegional,1
Atom,1
Clump,1
Member for,1
called,1
leaveLaws,1
SUSW;1987,1
born4,1
Economic in,1
discontinured,1
specialist at,1
Osterwa in,1
1986 during,1
Wusw under,1
1965–1982 in,1
Signator for democratic,1
web,1
Removed from doctoral,1
includingVisiting,1
mzniazek of Polish,1
Bench,1
Wilcza in,1
Sącz,1
Adviser,1
Committeeometom with,1
publications among,1
Cleaner of,1
Jurkiewicz,1
Chinese,1
Neters,1
services;From,1
French in,1
barricade,1
marks of underground,1
Fox,1
letters,1
Technolog at,1
Overview of,1
prepared at,1
Refer to,1
Dublers,1
transmitters,1
heroes,1
softened,1
painted on,1
branchIn,1
Accession,1
Żeromski in,1
represented,1
InspectorAccompanied by,1
removed within,1
"S"".23",1
patrol battalion).From,1
writings of,1
Meeting of,1
spoke about,1
Holder of,1
came with,1
devoted to Christian,1
dealt with legal,1
flyers,1
English,1
Awarded with,1
In VIII,1
Contractor,1
Stróż to,1
Base,1
Podlaski,1
Author in underground,1
sent financial,1
performer of episodic,1
GOPR,1
Supporting,1
Masin,1
named,1
being after,1
continuation,1
Defaulter,1
Agrokompleks,1
accounting in,1
Coast of,1
Alka,1
leaflets for,1
cutter in,1
Anchor,1
Spidola,1
office of,1
urged,1
associate of,1
protested with several,1
called official,1
Old,1
challenged,1
1989 without,1
Inspector,1
activists in,1
organizer in underground,1
displaced to,1
Active in,1
WOPR in,1
Paris,1
SPOMASZ,1
Point of,1
Wool in,1
Arrested for,1
Finished for,1
Dispatcher,1
Bury,1
dictionaries,1
Region;In,1
i,1
Hydraulik in,1
Work in,1
Delivery,1
printed in many,1
released.18,1
supported rural,1
critic,1
kolporter,1
ordered,1
embedded in,1
repaired,1
WPHW,1
Tarnina,1
Idiot,1
restored in,1
Tadeusz in,1
Szczecin,1
Work,1
II under,1
Woodpecker,1
involved in non,1
1989 by leavingVI,1
Crétiens,1
Activist of free,1
Edge,1
Emperor,1
fell out,1
plant in,1
Żaczek,1
clerk at,1
CKE.From,1
upbringing,1
Strzambosz,1
discontinuation of,1
animator between,1
Sławek,1
Department of,1
Szaniawski,1
Józefa,1
courses,1
Suspend in,1
Emitred,1
composition of,1
service,1
received financial,1
Corporation;From,1
Activists,1
School of,1
Samoliński,1
wrote for,1
sciences in,1
Registered as,1
Brantley,1
Brigade,1
people against evil,1
continue,1
Metallurgist,1
bearded,1
spreading,1
Pułaski in,1
Wlkp.;Released,1
agency,1
Chłapem,1
Angry,1
made independent,1
consisted,1
served on,1
authority in,1
Combinator,1
Nut;until,1
bishop,1
region.1981.Committee on,1
Szazlski,1
sketch of,1
Greens,1
Unionists,1
prepare,1
Publishers of,1
stated,1
referent in,1
Notes from,1
Stamp,1
Blashes by,1
released.1983 in,1
VII,1
includingwith,1
resort,1
Brygids in,1
plagued by,1
Agrest,1
Parliament on,1
region.1981,1
Kukliński,1
Parliament,1
Gębarzew,1
Transport;From,1
Ringleader,1
threatened with,1
Region;From,1
interrupted,1
Subcommittee on,1
detained during,1
publisher,1
Grabówka near,1
Popiełuszko.1987,1
informed,1
Victory in,1
belonged to,1
expired under,1
cause public,1
demonstrations,1
Warriors,1
Repeal,1
given,1
KGHM,1
cross,1
Senator,1
recognize,1
Telux Sp.from,1
Cunliffe,1
driver,1
penance,1
lives,1
has since,1
Katowice,1
Rabanowski in,1
printers.15 IX,1
Szymon,1
writing of young,1
Demagogue,1
Cywiński.29,1
Disclosed to,1
dealing with,1
Institute of internal,1
protection,1
WUSW within,1
Herbalist,1
organizedin,1
Krajowa-12;In,1
Controller in,1
Sawa,1
signatures of ELMORU,1
observer during,1
Movement,1
operated,1
Wiśniewski,1
MO;Designed,1
midfielder,1
beat,1
committee at,1
Region.2001–2007,1
Elektromonter,1
administrator of,1
performed operational,1
1993,1
Warcent);Delegate on,1
Krzysztofor,1
inwith,1
Arged in,1
Band,1
about,1
Among,1
Coordinators,1
Niezniezek,1
Aid,1
stopped with,1
R,1
Ossoliński in,1
Burczyk,1
Council;From,1
Terene,1
registering,1
director of,1
supported civic,1
involved,1
Konopnicka,1
collected monetary,1
"SolidAmności"".1988",1
catechist in,1
Turka,1
work from,1
received from,1
MACHINES,1
Remus,1
collecting,1
Ej,1
accused of,1
spoken,1
emigrated from,1
activity in,1
Agreement;IV,1
presented on,1
ix,1
People of,1
Jadwiga in,1
Brochwicz,1
stood in,1
graduated from Silesian,1
portals,1
Mouflon,1
Board,1
Accounting in,1
Economist,1
conducting,1
1963,1
Tischner,1
Pachciarz,1
Paramedic,1
Kolportage of independent,1
closed,1
novitiate in,1
Staying in,1
punished disciplinary,1
group for,1
counsel in,1
providing,1
Television in,1
Debatte,1
Memory about,1
Pilgrimage of,1
Electric,1
participant in many,1
"""Aggressive",1
Dygr,1
Świtoń,1
fallen on,1
1981,1
focused around,1
-,1
brigadzist in mechanical,1
Jagiellończyk in,1
section,1
became independent,1
developing,1
school in,1
Advocuticals of,1
gloomy,1
Norwegian,1
asked for,1
K.,1
plants Meliorational,1
Mechanic in,1
Prelate,1
Energetic in,1
Support for,1
specialized,1
passing,1
systems,1
Mostal,1
Miedziowe,1
Sobieski in,1
founded white,1
Reader,1
thirteen to Western,1
Repeated,1
prescribed by,1
camera,1
Cooperation in,1
Repatrated to,1
Leader of,1
Zięba,1
difficulties with,1
commissioned,1
Germanian,1
released.30,1
devoted,1
selling,1
Strike,1
employees,1
Publisher of,1
quiet,1
Erika,1
show,1
Sputnik,1
Lenin on,1
seconded by,1
Strong,1
Construction,1
"including""Bergens",1
obtaining,1
Sobolewski,1
including,1
1993 on,1
GM.Throat;Restored,1
Teaching without,1
cooperation with,1
harassed,1
slept from,1
Delegation,1
Piotrkowski,1
employed on,1
exported to,1
March,1
Caste,1
Metalworkers,1
promoted,1
Subjected to monthly,1
Citrus,1
Cuckoo,1
imprisoned at,1
Restored for,1
charged with,1
Relic,1
Skauci,1
voting,1
Participant of confidential,1
"Reduta"";From",1
-chairman of,1
performed for,1
Corczz,1
broadcasts,1
Interrogated,1
arrested as,1
Turkish,1
organized for,1
born29,1
reports on national,1
Boboli in,1
care at,1
signatures).In,1
advisor,1
Enter,1
without permanent,1
invited to public,1
February,1
Inspectorate,1
Szymański,1
student in,1
Borusewicz;Transfer to,1
Navigation,1
lectures,1
Runner,1
legalized,1
Company,1
Popiełuszka,1
Award;Awarded,1
win,1
Publisher of subsequent,1
leaflets on,1
Snowman,1
There,1
assuming,1
related to,1
Activity,1
independent,1
supplement,1
appears,1
department in,1
Author of several,1
"including""Let",1
propagated,1
participant of academic,1
Bremen,1
wandered around,1
poems for,1
Department in,1
Greta;1988,1
has,1
scriptures,1
prosecutors,1
doodle for,1
Adolf Warski;from,1
mode,1
Cyclist;Up to,1
Speaker during,1
recorded,1
Section,1
collaborator of academic,1
Malcontent,1
Sztabkowski,1
Constructor of,1
worker of Masurian,1
Fat,1
MARCHOLT,1
Ajent of,1
Declaration,1
Sądeczanin,1
Wola;From,1
lasted,1
Locksmith in,1
Author in independent,1
prosecuted by,1
reporting,1
provinceWarszawskiego,1
Susw,1
KS in,1
buried in,1
gardening in,1
Democrats,1
solve,1
engineering,1
Slow from,1
Skłodowska in,1
blocked,1
workshops in,1
perform in,1
Dąbrowski,1
x,1
director at,1
continuation of,1
Worker,1
MSY for,1
motorcycle in,1
Jamróz,1
Dispatcher in Polish,1
sculptures in,1
Bernardy,1
Wise,1
degraded to,1
Ursus,1
Włókniarzy in,1
Prospan;From,1
Link,1
Printer regarding,1
COMMISSION,1
Plant,1
Sociological,1
Elektromonter in,1
Deilings,1
SPOŁA,1
was subject,1
years of,1
Fir,1
ceremony of,1
Seagull,1
person,1
Krynicka,1
works in private,1
printer of,1
"Pariadka"";Published",1
WUST in,1
Jastrzębie,1
Sciences of,1
Zebzda,1
Trams;From,1
SG;From,1
exceeded,1
participant in agricultural,1
Seller in,1
Incial Commission;From,1
discontinued to,1
shortened,1
INSP.2,1
-V,1
editing,1
Prolets,1
accepted on private,1
rewards of,1
Geologist,1
Polonica,1
overview,1
Man from,1
Savers,1
1983 in,1
Lublin;transferred to,1
Founder of,1
office,1
Machines,1
word about,1
SW,1
forbidden,1
d.In,1
WiSW within,1
Spa,1
comments on scientific,1
Theology,1
Ursuline in,1
appeal to,1
operator,1
Zięta,1
committed,1
1985 on,1
Picture,1
Running,1
graduated from Polish,1
cooperation,1
accountant in,1
speaker,1
Controller,1
performed at,1
worker at,1
fired,1
Chapter.1988–2000 diocesan,1
combine in,1
intervened,1
painted,1
Developed,1
SZ.Trail of,1
graduated from metallurgical,1
expressed,1
Mrygadzista in,1
repressive;A,1
o.,1
exposed,1
B.V.In,1
member of independent,1
member of supervisory,1
came,1
Worked on,1
demanding,1
practice in,1
Śląska in,1
facilities,1
looking for,1
articles for,1
votes,1
Civic with,1
maintenance of,1
Absolve,1
M in,1
Solidarity in,1
WIAW in,1
Enterprises of,1
Kutno,1
Engineer,1
Ponar in,1
Treated by,1
Dictator,1
Direction,1
Emissary,1
Fieldorf,1
deals with,1
debris;Stopped,1
studied at,1
guardian of independent,1
Modrzejewska in,1
Zakładowa;In,1
antiquarian,1
Andy,1
hired,1
Club in,1
helped by,1
Life.5,1
Industrial,1
Scheduled during,1
remained,1
Great,1
scouting,1
includingdeleted from,1
demonstrations on,1
Geology,1
Extraordinary in,1
giving,1
dismissed in,1
Cistercians in,1
held medical,1
Smithy,1
Solidarność at,1
Feeling from,1
History,1
andA,1
railwayman,1
Kostka.9,1
Bema at,1
Philological,1
ADIUTEKT to WYDZMechanical,1
Sadowska,1
translated into,1
Anarchists,1
Conspirator,1
participation of,1
closed for,1
P;In,1
creator of,1
1989 of,1
arranged,1
"""Solidarność",1
August in,1
zlotys for,1
Szkowski,1
removed due,1
speaker in,1
Organizer of religious,1
metalworker,1
Naftobudowa in,1
swaying,1
Bożena,1
technician at,1
Condemned by,1
composition;A,1
-.In,1
Solidarity with,1
Alberta,1
born on22,1
"Zbraucz"").In",1
Germany towards,1
writings,1
PISM,1
collectage,1
graduated from extramural,1
Shipyard.25,1
Freedom,1
Farmer,1
Controlled,1
in.6,1
Chrobry in,1
responsible for,1
recognized in,1
driver at,1
conducted private,1
craftsman,1
Team,1
report,1
retained several,1
renounced,1
Analysis of,1
Snakes,1
automated,1
Spider,1
photo of,1
committee with,1
publisher of,1
includingIn,1
Actress;1987,1
Disgrace,1
accredited to,1
WiSW as,1
Stubborn,1
Grandpa,1
Meeting,1
convicted by,1
graduated from inland,1
finished,1
presses in,1
Grześ,1
publicized by Western,1
Little,1
Poles in,1
Wyborcza,1
Woroszylski,1
participant in academic,1
subjected to explicit,1
Rawa,1
spent,1
Belty,1
covers,1
church of,1
committee in,1
Paramedic in,1
Nowodworski in,1
joined,1
Franciszek from,1
Crylicch,1
Journalist of,1
house,1
Pensioner,1
worked with young,1
sketches,1
Chapter in,1
detained on,1
Delegated,1
Released under,1
excluded for,1
churches in,1
surgeon,1
Deported to,1
recommended by,1
engaged in,1
Ogniwo,1
blackmailed,1
Table,1
Gienek,1
Filmings in,1
Kashubia,1
Delegats on,1
Rudna,1
Bernardine in,1
Akustyk,1
meetings during,1
Collector,1
continued);seconded,1
Kowal,1
"Party).""S",1
helped as,1
left for,1
Sexters,1
was on,1
chips,1
organizer on,1
maintained close,1
Lecturer for,1
SolidAmności,1
solved by,1
name in,1
WUSN in,1
occurred before,1
HSW,1
voivodships in,1
German,1
Kolporter of,1
Strike at,1
Modrzewski,1
