ul.,482
Wydz,431
kościele św.,331
parafii św.,304
Krzyżem Wolności,284
Oficerskim Orderu Odrodzenia,279
Jasną Górę,218
Krzyżem Kawalerskim Orderu Odrodzenia,117
Komandorskim Orderu Odrodzenia,116
Rodzinom,76
pl.,70
Krzyżem Komandorskim Orderu Odrodzenia,67
Wybrzeżu,57
kościoła św.,57
Krzyżem Oficerskim Orderu Odrodzenia,55
Tygodni Kultury Chrześcijańskiej,52
Komuny Paryskiej,47
„Biuletyn Dolnośląski”,45
Załężu k.,42
Jasnej Górze,41
Zachodzie,40
Jezuitów,39
Lubelszczyźnie,37
Kopalnia Węgla Kamiennego Wujek,37
Trójmiasta,30
Śląsk Opolski,30
Dolnym Śląsku,29
Pomorza Zachodniego,27
Europy,25
Krzyżem Komandorskim,23
al.,21
Śląska,20
archikatedrze św.,20
Ziemi Kutnowskiej,20
Lubelszczyzny,19
Prezydencie,18
Ziemi Kłodzkiej,18
Zachód,18
Krzyżem Walecznych,18
Humanistyczny,18
UAkademia Medyczna,18
kościele Narodzenia NMP,17
Krzyża,17
Wybrzeża,17
Krzyżem Wielkim Orderu Odrodzenia,17
kościele Świętego Krzyża,17
NZwiązek Artystów Scen PolskichJ,16
Wojskowym Obozie Specjalnym w Czerwonym Borze,16
Podkarpaciu,16
Śląsku,16
Górnym Śląsku,15
kościół św.,15
Rynku,14
Rynku Głównym,14
Środkowo-Wschodni”,14
redawniej,14
Wykroczeń,13
Załężu,13
Trójcy,13
Urzędzie Wojewódzkim w,13
Ziemi Nadnoteckiej,13
Podhalu,13
parafii Świętej Trójcy,13
Wojewódzkim Przedsiębiorstwie Komunikacji Miejskiej w Szczecinie,12
Małopolsce,12
Ziemi,12
Europy Zachodniej,12
Wschodzie,12
Trójmieście,12
Wielkopolska,12
Mieczysławie Tarnowskim,11
kościele Matki,11
Małopolski,11
kościele NZwiązek Artystów,11
Powązkach,11
Huty im.,11
zielonogórskim,11
kościele NMP Matki Kościoła,10
Wniebowzięcia NMP,10
jezuitów,10
Wielkopolska Płdawniej,10
rzeszowskim,10
Opolszczyźnie,10
parafii Świętej Rodziny,10
Mazowszu,10
Pomorzu Zachodnim,10
Ziemi Zamojskiej,10
śląskich,10
Dolny Śląsk,9
Europie Wschodniej,9
Budowy Okrętów,9
Europy Środkowej,9
Automatyki,9
Europy Wschodniej,9
Górnego Śląska,9
katedrze św.,8
Elektrowni,8
kościele oo.,8
Europie,8
Wojewódzkim Przedsiębiorstwie Komunikacyjnym,8
kościele NMP,8
Mszach,8
Warmii,8
Bazylice Mariackiej,8
Litewskim,8
kościołach św.,8
Syberię,7
Domu Robotniczym ZNTK,7
Ziemia,7
Wojewódzkim Przedsiębiorstwie Komunikacji Miejskiej,7
„Biuletyn Informacyjny” Komitet Komitet Obywatelski,7
Zaspie,7
Wołyniu,7
Głogowcu,7
ZNTK,7
Kawalerskim Orderu Odrodzenia,7
Wielkopolsce,7
Wisłą,7
Fabryce Wyrobów Runowych Runotex,7
Ekonomii,7
Bazylice św.,7
Królewskiej,7
Rodziny,7
Wolności,7
UAkademia Medyczna w Poznaniu,7
Śląsk,6
Automatyki Elmor,6
urlopie bezpłatnym,6
parafii Wniebowzięcia NMP w,6
Ośrodku,6
kościołem św.,6
parafii Matki Bożej Królowej,6
Pomorzu,6
Małopolska,6
Ziemi Kępińskiej,6
Młodzieżowym Domu Kultury,6
Wielkopolska Południowa,6
Wawelu,6
Wojewódzkim Szpitalu Zespolonym w,6
Bieżąco,6
WZwiązek Artystów Scen Polskich,6
Bieszczadach,6
Domu Parafialnym,6
Mazowsze,6
kościele Najświętszego Zbawiciela,6
Zwycięstwa,6
Sanktuarium Matki Bożej w,6
Hożej,6
Tygodnie Kultury Chrześcijańskiej,6
Bystrzycy Kłodzkiej,5
kościele Świętej Trójcy,5
Grabiszyńskiej,5
Fabryce Samochodów Małolitrażowych,5
Urzędzie Wojewódzkim w Piotrkowie,5
Jasnej,5
Olsztyńskich Zakładach Graficznych,5
Kapituły Katedralnej,5
Ossolińskich,5
Teatrze Dramatycznym,5
kościele Najświętszego Serca Jezusowego,5
Wszechnicy Związkowej,5
Państwowej Fabryce Wagonów Pafawag we,5
parafii Świętego Krzyża,5
Wojewódzkim Zarządzie Inwestycji Rolniczych,5
Mazurach,5
Westerplatte,5
PPorozumienie Centrumhrześcijańska Demokracja,5
Śląsku Opolskim,5
Kurkowej,5
Fabryce Samochodów Małolitrażowych”,5
Huty Katowice,5
Podlasiu,5
Pomorski,5
Urzędzie Wojewódzkim,5
Gencjana,5
kościele Miłosierdzia Bożego,5
„Biuletyn Informacyjny”,5
kościele Podwyższenia Krzyża Świętego,5
Cmentarzu Powązkowskim,5
Zamku,5
A5,5
Zakładzie Karnym,5
Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,4
Wojewodzie Kaliskim,4
Wojewódzkim Biurze Geodezji,4
Historyczny,4
Klonowica,4
Mogilskiej,4
ZR Dolny Śląsk,4
Fabryce Samochodów Ciężarowych,4
Cmentarzu Wojskowym,4
Poradni Wychowawczo-Zawodowej,4
Syberii,4
Pomnikiem Poległych Stoczniowców,4
Kubie,4
Kopalnia Węgla Brunatnego Konin,4
Suwalszczyźnie,4
kościele Matki Bożej Królowej,4
Karolkowej,4
Elektrociepłowni,4
Jadwigi Śląskiej,4
Starym Mieście,4
Rakowieckiej,4
Dziale Głównego Mechanika,4
Wybrzeża Gdańskiego,4
Szpitalnej,4
Pałacu Kazimierzowskim,4
Fabryce Przekładni Samochodowych Polmo,4
Australii,4
Bibliotece Publicznej,4
kardawniej,4
Czerwonym Borze,4
HCP,4
Ekonomiczny,4
europejskiej,4
„Czasie Krakowskim”,4
Wszechnicy Nauczycielskiej,4
Teatrze Wybrzeże,4
Wojewódzkim Ośrodku Metodycznym w,4
Mazowsza,4
Runoteksie,4
Wojewódzkim Przedsiębiorstwie Wodociągów i Kanalizacji w,4
Bibliotece Pedagogicznej,4
Zakładach Metalowych im,4
Dziadów,4
Chrześcijańskiej,4
Zajezdni Autobusowej nr VII MPK,4
„Robotnika”,4
Hali Gwardii,4
kościele Św.,4
Bibliotece Jagiellońskiej,4
Wielkopolski,4
Wojewódzkim Przedsiębiorstwie Handlu Wewnętrznego,4
Marszałkowskiej,4
Al.,4
Tygodniach Kultury Chrześcijańskiej,4
Ochocie,4
Teatrze im.,4
Podhala,4
Ziemi Łódzkiej,4
parafii Trójcy Przenajświętszej,4
Ziemi Puławskiej,4
Błoniach,4
Półwiejskiej,4
Gdańskiej Stoczni Remontowej,3
w Gdańsku,3
średnich,3
Bednarskiej,3
Rzeszowszczyzny,3
Wisły,3
parafii NMP Matki Kościoła,3
Państwowej Fabryce Wagonów Pafawag,3
Fabryce Samochodów Specjalizowanych Polmo-SHL,3
Ziemia Radomska,3
Górze św.,3
Zarządzie Okręgu,3
Dolnego Śląska,3
Fabryce Łączników,3
Cienie,3
Fabryce Kontenerów Unikon,3
parafii Wniebowzięcia NMP,3
Miasteczku Akademickim w,3
Kapituły,3
Kopalnia Węgla Kamiennego,3
Teatrze,3
Kresach Wschodnich,3
Azji,3
Krajowy,3
Fabryce Łożysk Tocznych,3
Sanktuarium Matki Bożej,3
kościele Świętego Ducha,3
Fabryce Wyrobów Precyzyjnych im.,3
Bazylice Katedralnej,3
parafii Św.,3
katedry św.,3
parafii Matki Bożej Częstochowskiej,3
Ziemi Dzierżoniowskiej,3
ZR Środkowo-Wschodniego,3
Puszczy Nadnoteckiej,3
kaliskim,3
Lechu Wałęsie ds.,3
Odrą,3
Miłkowskiego,3
parafii Matki Bożej Królowej Polski,3
Zabytkami,3
Zarządzie Głównym,3
kościele Chrystusa Króla,3
Ziemi Gdańskiej,3
Tatrach Zachodnich,3
Wojewódzkim Szpitalu Zespolonym im.,3
„Zapisie”,3
Menem,3
Wydz.,3
kościele pw.,3
Mazury,3
Stalmacha,3
Szkoła Główna Planowania i Statystyki,3
Borówkowej,3
ziemi kłodzkiej,3
Fizyki Technicznej i Matematyki Stosowanej,3
Teatrze Współczesnym,3
Świdnickiej,3
„Biuletyn Informacyjny” Komitet Samoobrony Społecznej „KOR”,3
kościele Najświętszego Serca Pana,3
Krzyża Wielkiego Orderu Odrodzenia,3
„Kulturze Niezależnej”,3
Polmozbyt,3
Wawel,3
Szkoła Główna Gospodarstwa Wiejskiego w,3
kościele Matki Bożej Częstochowskiej,3
Orderem Orła Białego,3
"Szkoła Szkoła ""Szkoła""",3
Elektrowni Dolna Odra,3
Sanktuarium Matki,3
Ojczyznę,3
Zakładzie Mleczarskim,3
Wybrzeżu Gdańskim,3
kościele Świętej Rodziny,3
Krzyżem Partyzanckim,3
ZR Małopolska,3
Mechaniczny,3
kościele MB Królowej,3
Ziemia Sandomierska,3
Zakładach Naprawczych Taboru Kolejowego,3
Bibliotece Uniwersyteckiej Katolicki Uniwersytet Lubelski,3
Kaszubach,3
kościele Nawiedzenia NMP,3
kościele Wniebowstąpienia NMP w Toruniu,3
Jelonkach,3
Alternatywy,3
Bielskiej Fabryce Maszyn Włókienniczych Befama,3
Ziemi Zgorzeleckiej,3
Lubelskim Domu Kultury,3
Międzynarodowych Targach Książki,3
Klubów,3
Ziemi Biłgorajskiej,3
Wojewódzkim Przedsiębiorstwie PKS,3
Sanu,3
Niepodległości,3
Delegatury,3
„Biuletyn Niezależnego Zrzeszenia Studentów”,3
Przemysłowej,3
Katedrze,3
Krakowskim Przedmieściu,3
Spiszu,3
Śląska Opolskiego,3
Politechnice Śląskiej,3
Europy Środkowo-Wschodniej,3
Wojska,3
Sanktuarium św.,3
Mostu Teatralnego,3
Zrzeszeniu Kaszubsko-Pomorskim,3
Ster.,3
W.,3
Domu Kultury,3
Piwnej,3
Pomorze Zachodnie,3
„Biuletyn informacyjny,3
Rynek,3
Powstańców Śląskich,3
Zalesiu Górnym,3
kościele akademickim św.,3
Kościoła,3
Świętokrzyskiej,3
Fabryce Łożysk Tocznych Iskra,3
Górnośląskiej,3
Wszechnicy,3
Ostrowie,3
Wojewodzie Wielkopolskim,2
Fabryce Narzędzi Skrawających Vis,2
kościoła Św.,2
kościele Wniebowzięcia NMP w,2
zamojskiej,2
Krzyżem Niezłomnych,2
kaplicę bł.,2
Cmentarzu Centralnym w,2
Lachy,2
kościele Opatrzności Bożej w,2
Fabryce Części,2
Katedrze Historii,2
„Biuletyn Łódzki”,2
Tymczasowej Międzyzakładowej Komisji,2
Krzyżem Kawalerskim Orderu Zasługi,2
Dolnośląskich Zakładach Tworzyw Sztucznych w,2
mazowieckiego,2
Krzyża Zasługi,2
Przychodni Kolejowej,2
Katedrze Chrystusa Króla,2
OPRF,2
Politechnice Szczecińskiej,2
Świetlik,2
europejskich,2
Domu Rekolekcyjnym w,2
Portu,2
kościoła Matki Bożej Zwycięskiej,2
Fabryce Kabli Załom,2
Sejmie,2
Bliskim Wschodzie,2
Wojskowym Obozie Specjalnym w,2
Kapituły Generalnej,2
Wykusie,2
parafii Matki Bożej Saletyńskiej,2
Dziale Głównego Technologa,2
Kopernika,2
Jaworskim Przedsiębiorstwie Budowlanym,2
Wojewódzkim Przedsiębiorstwie Ciepłowniczym,2
Oddział,2
Sanem,2
Mechaniki Precyzyjnej,2
Teatrze Śląskim,2
Lubelskim Przedsiębiorstwie Budownictwa Przemysłowego,2
Wołyń,2
Wojewódzkim Przedsiębiorstwie Robót Elektrycznych i Dźwigowych w,2
Dworcu Nadodrze we Wrocławiu,2
BWA,2
Przełęczy Rydza-Śmigłego,2
Grunwaldzkim,2
Czarna Jedynka,2
Gmachu Głównym PW,2
Honorowy Obywatel Miasta,2
Jednostce Wojskowej,2
Doliny Rospudy,2
Tatrach,2
Konwersatorium,2
„Krytyce”,2
Ministrze Sprawiedliwości,2
Bardzie Śląskim,2
Fabryce Mebli Okrętowych Famos,2
Solidarności,2
Międzymiastówki Anarchistycznej,2
parafii Najświętszego Serca Pana,2
Fabryce Maszyn i Urządzeń Famak,2
Teatrze Dramatycznym w,2
Filologiczno-Historyczny,2
Wojewódzkim Szpitalu Specjalistycznym w Olsztynie,2
Europy Północnej,2
„Krzyża Nowohuckiego”,2
dokumentem Raport Madrycki,2
AZwiązek Artystów Scen Polskich,2
kościele Opatrzności Bożej,2
Ziemia Kujawska,2
Wojewódzkim Przedsiębiorstwie Energetyki Cieplnej,2
Wojewódzkim Urzędzie Pracy w,2
Suchej Beskidzkiej,2
dolnośląskiej,2
MEL PW,2
„Biuletyn Podhalański”,2
Papieskim Wydz,2
łódzkich,2
Kopalnia Węgla Kamiennego Silesia,2
kościoła Wniebowzięcia NMP,2
Cmentarzu Osobowickim,2
„Ratujmy Karkonosze”,2
Morza,2
Wojewódzkim Szpitalu dla,2
Wojewódzkim Szpitalu Zespolonym w Toruniu,2
Europa,2
Pomorze Wschodnie,2
parafii Matki Bożej Pocieszenia,2
Port Północny,2
Ruskiej,2
Pałacu Młodzieży,2
kościoła Matki Bożej Królowej,2
Ziemi Dobrzyńskiej,2
św.,2
Bibliotece Narodowej”,2
Filii,2
Salonie Kultury Niezależnej Anny,2
Teatrze Współczesnym w,2
Okrągłym Stole,2
Szczecińskiej Fabryce Narzędzi,2
Fabryce Urządzeń Okrętowych Techmet,2
Ministrze Kultury i Dziedzictwa Narodowego,2
Wydziale,2
kaplicy Najświętszego Serca Jezusowego,2
Fabryce Transformatorów i Aparatury Trakcyjnej Elta,2
konserwatorskiej,2
Rzeszowszczyźnie,2
Przychodni Specjalistycznej,2
parafii Niepokalanego Poczęcia NMP,2
Instytutem Literackim,2
Urzędzie,2
Pomnikiem Tysiąclecia,2
Bałtyk,2
Pomnikiem Ofiar Grudnia,2
Naczelniku,2
Mokotowskiej,2
parafii Świętych Apostołów Piotra,2
Duszpasterstwie Akademickim,2
kościele NZwiązek Artystów Scen,2
Cmentarzu Komunalnym,2
Pałacu Mostowskich,2
Wojewódzkim Zakładzie Doskonalenia Zawodowego,2
Fabryce Maszyn Rolniczych Agromet,2
Zachódawniej,2
Fabryce Maszyn,2
Sanktuarium Matki Bożej Łaskawej,2
Orderem Wielkiego Księcia,2
kościoła oo.,2
Galicji Wschodniej,2
Tymczasowej Tarnowskiej Komisji Koordynacyjnej „,2
Przymierza Społecznego Odrodzenie,2
Fabryce Obrabiarek Specjalnych,2
Podlaski,2
Woli,2
parafii Najświętszego Serca Jezusowego,2
Dąbku Wolności,2
Domu Zakonnym,2
Krzyżem Komandorskim Orderu Zasługi Republiki,2
Katedrze EP,2
Wojewódzkim Przedsiębiorstwie Komunikacji Miejskiej w Olsztynie,2
Zarządzie Miejskim,2
Kwaterze Głównej,2
Hurtowni Artykułów Spożywczych,2
Praskiej Wiosny,2
„Biuletyn Katyński”,2
bazylice św.,2
Kresów Wschodnich,2
parafii Miłosierdzia Bożego,2
Rzeszowskim Przedsiębiorstwie Robót Drogowych,2
Ziemi Lubuskiej,2
„Biuletyn Informacyjny «Solidarność Wiejska,2
Komitetu,2
Pawiaku,2
Cyprze,2
Bobolanum,2
Karkonoskim Parku Narodowym,2
Parku Nadmorskim,2
Pomorskiej,2
bazylice katedralnej,2
ŚAkademia Medyczna,2
Energetyka,2
Nawrot,2
Zalesiu Górnym k.,2
Ogólnopolskim Komitecie Założycielskim „S” Niezależny Samorządny Związek Zawodowy Rolników Indywidnal-nych „Solidarność”,2
Fabryce Śrub,2
Punkcie Położniczym,2
Uniwersytecie,2
Zakładami Zmechanizowanego Sprzętu Domowego Predom-Polar,2
Szczytnikach,2
Krzyżem Niepodległości,2
Wydawniej Morskie,2
Hali Targowej,2
Szewskiej,2
Przychodni Rejonowej,2
Wilczej,2
Merkury,2
Pomorza,2
Mszy,2
parafii Matki Boskiej Nieustającej Pomocy,2
toruńskim,2
Politechnice Warszawskiej,2
Biebrzą,2
Piotrkowską,2
lubińskiej,2
bałtyckich,2
Politechnice Gdańskiej,2
kościoła Chrystusa Króla,2
Klasztorze,2
Długiej,2
Bystrem,2
kościele Wniebowzięcia NMP,2
Tygodni Kultury,2
Łąkowej,2
kaplicy św.,2
Pleszewskiej Fabryce Aparatury Przemysłu Spożywczego Spomasz,2
klasztorze o.o.,2
Wybrzeżem,2
Fabryce Urządzeń Mechanicznych,2
Sztumie,2
Fabryce Łożysk Tocznych w,2
Fabryce Urządzeń Mechanicznych Ponar,2
Sejm,2
białostockich,2
Dom Ojczysty”,2
Zygmuntem Kozickim,2
parafii Najświętszego Zbawiciela w,2
Śląsku Cieszyńskim,2
Rogatce,2
Filologii Rosyjskiej,2
Ziemi Chełmskiej,2
Teatrze Popularnym,2
Elektrowni Pomorzany w,2
Komitety Założycielskie „S”,2
parafii Świętego Krzyża w,2
Górach Świętokrzyskich,2
Ratusza,2
Dolnośląskich Zakładach Graficznych w,2
1 Maja,2
Orawy,2
Wszechnicy Górnośląskiej,2
Krynickiej,2
Atlantyda,2
antysowieckich,2
Ziemi Sieradzkiej,2
Bibliotece Kórnickiej,2
Chełmińskiej,2
Fabryce Maszyn Żniwnych w Płocku,2
Ziemi Gostynińskiej,2
Zamiejscowej,2
Kleczkowskiej,2
Pomorza Zachodniego”,2
Nowy Świat,2
„Biuletyn Informacyjny Niezależny Samorządny Związek Zawodowy «Solidarność»,2
„Zagłębie Miedziowe,2
„Biuletyn Pism Związkowych”,2
Bydgoski,2
kościele p.w.,2
Katolickie,2
Drabiniance,2
Prezydium,2
Fundację,2
„Biuletyn Związkowy”,2
Starym Rynku,2
Szpitalna,2
Grobu Nieznanego Żołnierza,2
Czerniakowskiej,2
Huty,2
Nelly Biesiekierska,2
ulicy Wrocławskiej,2
Krotoszynie,2
Domu Katolickim,2
Wrocławskiej,2
Mazowiecka,2
Grunwaldzkiej,2
Dworcowej,2
Śródmiejskiej,2
Świętojańską,2
Tykocińskiej,2
kościoła Najświętszego Serca Pana,2
Rondomański,2
Okopowej,2
Domu Katechetycznego,2
Rodzeństwa,2
Brackiej,2
Domu Katechetycznym,2
NZwiązek Artystów Scen,2
Krzeptówki,2
Lipową,2
Europie Środkowej,2
Krakowskie Przedmieście,2
Mikołowskiej,2
Fabryce Domów,2
Huty Aluminium,2
Bielska-Białej,2
Zagłębiu Dąbrowskim,2
Kopalnia Węgla Kamiennego Manifest Lipcowy Międzyzakładowy Komitet Strajkowy,2
Marca,2
Odlewni Żeliwa,2
Huty Szkła,2
kościele farnym,2
Ziemi Sandomierskiej,2
Ziemi Radomskiej,2
Świętokrzyski,2
Kotliny Jeleniogórskiej,2
Ziemi Nyskiej,2
Nysy,2
Kopalnia Węgla Brunatnego Bełchatów,2
Siarkopol,2
Grobu Pańskiego,2
Góra Kalwaria,2
Katedrze Szczecińskiej,1
tatrzańskiej,1
kościele Świętych Apostołów Piotra,1
kina Kosmos,1
Gdańskim Towarzystwie Naukowym,1
Klinice Psychiatrii Dorosłych –,1
Bramie Portowej,1
Ogrodzie Botanicznym,1
Zakładzie Budowlano-Remontowym Państwowe Gospodarstwo Rolne w,1
Wema,1
Odeon,1
Golęcinie,1
Zakładzie Stolarskim U Skrzypca w,1
Bacówek,1
Zygmuntem Halickim,1
Monte Cassino,1
Suwalskiej Fabryce Mebli,1
Tytanowej,1
Listopadowej,1
Cape Coral,1
Bodo,1
Szpitala Wolskiego,1
Święta Niepodległości,1
kościele gimnazjalnym.,1
Donbasie,1
Krzyża Oficerskiego Orderu Odrodzenia Polski,1
parafii Opieki NMP,1
Zakładach Metalowych Łucznik,1
Archiwum Głównym Akt Dawnych,1
Targowej,1
Fabryce Cukierniczej Kopernik SA,1
Cmentarzu Czerniakowskim,1
Prezydencie Bielska-Białej,1
Bełżyc,1
Wojewódzkiej Przychodni Matki i Dziecka w,1
Przychodni Obwodowej Poznań-Stare Miasto,1
Przychodni Obwodowej Poznań-Nowe Miasto,1
Gabinecie Lekarsko-Pielęgniarskim,1
ul Koszykowej,1
Katedrze Nauk Politycznych,1
Świata,1
Krzyżem Wielkim Orderu Zasługi RFN,1
Krzyżem Komandorskim Orderu Legii Honorowej,1
Parafii Matki Bożej Królowej,1
dominikańskim Duszpasterstwie Akademickim Beczka,1
Elwro,1
Smolnej,1
Opolskim Przedsiębiorstwie Budownictwa Przemysłowego nr 1,1
podkarpackiego,1
Śliskiej,1
Nysie,1
„Śląsku Opolskim”,1
Kopalnia Węgla Kamiennego Kleofas,1
Wyszkach,1
siedleckie,1
Głuszyckiej Przędzalni Czesankowej Argopol,1
Biennale Dysydentów,1
Podziałami,1
Ziemi Wschowskiej,1
kolejarskim,1
Wieży Więziennej-Katowni Muzeum Historii Miasta Gdańska,1
Katedrze Historii Państwa,1
Krzyża Wlkp,1
Kuźnią,1
Dom Samotnej Matki,1
Gliwickim Przedsiębiorstwie Robót Inżynieryjnych,1
Wojewódzkim Przedsiębiorstwie Geodezji Gospodarki Komunalnej w Katowicach,1
Państwowej Fabryce Wagonów we,1
Bielskim Przedsiębiorstwie Instalacji Sanitarnych,1
kościele NMP Gwiazdy Morza,1
urlopie macierzyńskim,1
Fabryce Wyrobów,1
parafii Świętego Ducha,1
„Ekspresie Wieczornym”,1
Antykwariat Cafe,1
kiosku RSW Prasa-Książka-Ruch,1
Katedrze Kultury,1
"Wojewódzkim Zarządzie Gminnych Spółdzielni,",1
ZR Śląska Opolskiego,1
Wojewódzkim Urzędzie Pracy,1
Freta,1
Tamka,1
Dworca Centralnego,1
Prostej,1
Ludwiką Wujec,1
Kongresie Kultury Polskiej w Krakowie,1
