ul.,482
Białostockich Zakładach Podzespołów Telewizyjnych Unitra-Biazet,1
Zakładzie Wychowawczym,1
Łubiance,1
Cmentarza Orląt we,1
Krzyżem Wielkim Orderu Wojennego,1
Krzyżm Niepodległości,1
Kapituły Warmińskiej,1
Komendzie Śląskiego Hufca Ochotnicze Hufce Pracy,1
bazylice Matki,1
Kultury,1
''Pod wspólnym niebem,1
SFA Polmo-Autosan,1
Zarządzie Głównym SAkademia,1
Fabryce Maszyn Wiertniczych i Górniczych Glinik,1
Wojewódzkim Zrzeszeniu Ludowych Zespołów Sportowych,1
Środkowo-Wschodni ”,1
Domu Kolejarza w,1
Wszechnicy Robotniczej „S”,1
Ziemi Wileńskiej Świteź,1
Wileńszczyzna,1
Jaworniku Przedmieściu k.,1
Wojewódzkim Urzędzie Pocztowym w Gdańsku,1
Zaolziu,1
Opolskiej,1
Śląskiej,1
Wojewódzkim Przedsiębiorstwie Transportowym Handlu Wewnętrznego,1
Krakowskim Przedsiębiorstwie Przemysłu Gastronomicznego Oddział Restauracji tamże,1
Wojewódzkim Przedsiębiorstwie Przemysłu Gastronomicznego,1
Żywiecczyźnie,1
ITF,1
Kieleckim Przedsiębiorstwie Transportowo-Sprzętowym Budownictwa,1
„Politechniku”,1
Naukowej,1
World Health Organization,1
Katedrze Farmakologii Akademia Medyczna,1
Mostu Północnego,1
Kuala Lumpur,1
Dargaud Editeur,1
Górze Świętej Anny,1
eksperckich,1
Morski Port Handlowy,1
Kapituły Domu Gdańskiego,1
Szkoła Główna Handlowa w Warszawie,1
Prymasie Polski,1
Młodzieżowego Domu Kultury w Toruniu,1
Sejmik Tarnobrzeski,1
Dezamet SA,1
Texas,1
rynku legnickim,1
Czystej Dębinie-Kolonii k.,1
Antykwariat Książek Wydawnictwo,1
Pomnikiem Dzieci Głogowskich,1
Owsianej,1
Domu Rekolekcyjnego w Łabuniach,1
Kapituły Zamojskiej,1
kościele Krzyża Katyńskiego,1
Kalwarią Zamojską,1
Zamojskiej Rodziny Katyńskiej,1
Zamościu Domu Trzeciego Tysiąclecia im.,1
Hali Banacha,1
kontynuowanie studiów,1
Trójmiasto,1
parafii Najświętszego Zbawiciela tamże,1
Krakowskim Wydz,1
Wrocławskim Przedsiębiorstwie Pomiarów,1
Akademii Świętokrzyskiej,1
Dolnośląskiej Fabryce Maszyn Legmet,1
lubińskich,1
kościele jasełek,1
Sanktuarium Matki Bożej Bolesnej Pani,1
Ziemi Świętokrzyskiej,1
Craiova,1
Przymierza Prawicy,1
kościele Matki Bożej Łaskawej,1
kościele Trójcy Świętej,1
Fabryce Aparatury i Urządzeń Komunalnych Powogaz,1
Pomnika Ofiar Grudnia ’70,1
Polsze,1
Parku Kasprowicza,1
Lipińskim,1
Sanktuarium Matki Bożej Pocieszenia,1
Wojewódzkim Zespole Ludowym w Lublinie,1
Wojewódzkim Szpitalu Zespolonym w Rzeszowie,1
kościele Wniebowstąpienia NMP,1
Pomorskich Zakładach Drobiarskich Poldrob w Toruniu,1
Wojewódzkim Przedsiębiorstwie Drogowym w,1
Lubeki,1
Starogardzkich Zakładach Farmaceutycznych Polfa/,1
Bałtyckim Teatrze Dramatycznym,1
Teatrze Popularnym w,1
Wojewódzkiej Bibliotece Publicznej,1
Kolskiej,1
Osiedlu Dywizjonu 303,1
Czeczeńskiej Republiki Iczkeria,1
Donimirski Pałac Pugetów Business Center,1
Wojewódzkim Przedsiębiorstwie Energetyki Cieplnej w Szczecinie,1
Poltel,1
Piwnica Świdnicka,1
Górze Szybowcowej,1
Okęciu,1
Przychodni Neurologicznej,1
Elektrowni Ostrołęka,1
Zarządzie Morskich Portów Szczecin,1
parafii Matki Bożej Częstochowskiej we,1
Księżyc,1
Fabryce Maszyn i Sprzętu Wiertniczego Glinik,1
Fabryce Kontenerów Unikom,1
Michalineum,1
Antyk,1
Zarządzie Wojewódzkim,1
Werrle,1
Hodowli Zwierząt – Zootechnika,1
Prywatnym Zakładzie Kamieniarskim w,1
Kopalnia Węgla Kamiennego Thorez,1
Załogowej,1
Rzemieślniczym Domu Handlowym,1
Bibliotece Naukowej Pomorskiej Akademii Medycznej,1
Bibliotece Naukowej Wyższej Szkoły Pedagogicznej,1
Bibliotece Naukowej WZwiązek Artystów Scen Polskich,1
Szkoła Podstawowa,1
Honorowy Obywatel Miasta Kalisza,1
Zakładzie Produkcyjnym ZREMB,1
Łabą,1
Bogumiłą Gurbą,1
Ziemi Gorlickiej,1
kościoła oo,1
„Praworządności”,1
„Prawie i Bezprawiu”,1
Sybiru,1
kościele NMP Królowej,1
parafii NMP w,1
Zakładzie Energetycznym w,1
Katedrze Etnografii,1
Klinice Psychiatrycznej PSK,1
Zarządzie Portu,1
Wujek,1
Młodzieżowego Domu Kultury we Wrocławiu,1
dolnośląskiego,1
Roztoczu,1
Pałacu Kultury i Nauki,1
Diecezjalnym Punkcie Pomocy,1
Wojewódzkim Przedsiębiorstwie Komunikacji Miejskiej i Międzyzakładowy Komitet Strajkowy,1
Wysokim,1
Wojewódzkim Komitecie Założycielskim „S” Niezależny Samorządny Związek Zawodowy Rolników Indywidnal-nych „Solidarność”,1
Zagłębiu Miedziowym,1
Wojewódzkim Przedsiębiorstwie Przemysłu Zbożowo Młynarskiego,1
Wojewódzkim Ośrodku Ruchu Drogowego,1
Międzyzakładowym Domu Kultury w,1
Poznańskiej Fabryce Łożysk Tocznych,1
Hutę Siechnice,1
Arcybiskupie Poznańskim,1
Młodzieżowego Koła Historycznego im.,1
Politechnice Świętokrzyskiej,1
Fabryce Sprzętu Okrętowego Meblomor,1
Zarządzie Oddziału,1
Tory,1
Wolność Przywrócona Wielkiego Wschodu,1
Komendancie Wojewódzkim Policji ds.,1
ZR Śląska Opolskiego „S”,1
Stalowni Konwertorowej,1
„Ekstrema”,1
Ziemią,1
„Karta”,1
Końskich,1
9 Maja,1
Domu Akademickim Babilon,1
Katedrze Teorii Literatury,1
krytycznoliterackich,1
Leszczynowej,1
Bałtyckich,1
Wojewódzkim Specjalistycznym Zespole Opieki Zdrowotnej nad Matką i Dzieckiem,1
Wojewódzkim Urzędzie Statystycznym w Siedlcach,1
Podlaskiej Grupie Niepodległościowej,1
Pracowni Grawerskiej,1
Siedlecczyźnie,1
Orderem św.,1
Krzyżem Narodowego,1
Hali Olivia,1
„Wiadomościach”,1
Jasnej Góry,1
Fabryce Urządzeń Dźwigowych,1
Fabryce Wyrobów Chemicznych Pionier,1
Kolejowym Przedsiębiorstwie Turystyczno-Wypoczynkowym Natura Tour Sp.,1
Wojewódzkim Ośrodku Rehabilitacji Dzieci i Młodzieży,1
kościele Niepokalanego Serca NMP,1
Sejmiku,1
Białaczkę,1
Białym Orłem,1
Zakładach Automatyki Przemysłowej Mera,1
koleżeńską,1
ulic Trójmiasta,1
kościele Niepokalanego Poczęcia NMP w,1
Huty Batory,1
Działu Głównego Technologa,1
Krakowskim Przedsiębiorstwie Ceramiki Budowlanej Zakład Ceramiki Budowlanej Zesławice Nowa Huta,1
Wojewódzkim Zjednoczeniu Rolnictwa,1
Toruńskim Przedsiębiorstwie Przemysłu Drzewnego,1
Zarządzie Głównym Zrzeszenia Prawników Polskich,1
Fabryce Sprzętu Gospodarstwa Domowego Predom-Zelmer w,1
Domu Dziecka w Godzięcinie,1
Zarządzie Morskiego Portu,1
Hotelu Lido,1
Tyfusem Plamistym,1
Zakładach Naprawy Taboru Kolejowego,1
Czechosłowację,1
Senacie,1
Europie Środkowo-Wschodniej,1
Fabryce Broni/Waffenfabrik Radom,1
Fabryce Łączników Radom-Podkanów,1
Osiedlowym Domu Kultury Nowe Miasto,1
Przychodni Kolejowej Służby Zdrowia,1
Dyrektorze Generalnym Polskie Koleje Państwowe,1
Kuratorium,1
Krzyża Kawalerskiego Orderu Odrodzenia,1
ZR Wielkopolska,1
Wojewódzkim Przedsiębiorstwie Turystycznym Noteć,1
Gdańskiej Grupie Promocyjnej Sp.,1
Wojewódzkim Przedsiębiorstwie Budownictwa Mechanicznego,1
Śląskich Zakładów Przemysłu Skórzanego,1
Zamartem,1
Parlamentem,1
Katedrze Fizyki Wyższej Szkoły Pedagogicznej w Gdańsku,1
pomorskim,1
Jad­wigi Śląskiej,1
„Gryfie”,1
Wojewódzkim Zjednoczeniu Budownictwa Komunalnego,1
Dziale Reklamy,1
Głogowskiej,1
Zarządzie Środowiskowym AZS,1
Górny Śląsk,1
Wojewódzkim Szpitalu Specjalistycznym,1
Niezłomnych,1
Marche,1
Komendach Rejonowych PZwiązek Artystów Scen Polskich,1
Port Północny Sp,1
Sachsenhausen,1
Zawiszy,1
''Wołyń,1
Fabudzie,1
Katedrze Matematyki Politechniki Śląskiej,1
Kraj,1
Zamkowej,1
Wybrzeże,1
Polu Chwały,1
Pomaturalnym Studium Pielęgniarek,1
Helskiego,1
Barbarą Gruszczyńską,1
Lisków,1
Pod Klifem,1
Piaskownica,1
Fabryce Wtryskarek Ponar,1
Krzyżem Srebrnym Orderu,1
Krzyżem Wolność i Niezawisłość,1
Plastomedawniej X,1
Nieświeża,1
parafii Matki Boskiej Bolesnej,1
„Akademickiego Pisma Informacyjnego”,1
Domu Studenckim Mikrus,1
Spawalni,1
Struga,1
parafii Matki Boskiej Królowej,1
Stołecznym Kuratorium Oświaty i Wychowania w,1
Port Płn,1
Fabryce Armatur,1
Portage,1
Elektrowni Pątnów,1
„Biuletyn Międzywydawniczy”,1
Domu Rekolekcyjnego,1
Sopotni Małej k.,1
Wojewódzkim Parku Kultury,1
Helu,1
Park Solidarności,1
Pomnika Jubileuszowego,1
Wrocławskim Przedsiębiorstwie Budowlanym Północ-Wrocław,1
Jasną Górę Duszpasterstw Ludzi Pracy,1
Odrze we,1
katedrą św.,1
Skierniewickiej,1
Śnieżniku,1
FiSB,1
Obszaru Zachodniego KPN,1
Łasztowni,1
„Morzu,1
ul Rakowieckiej,1
Grand Press,1
Elektrociepłowni Wybrzeże,1
Wojskowym Przedsiębiorstwie Budowlanym,1
Wojewódzkim Przedsiębiorstwie Hurtu Spożywczego,1
Bazylice NMP,1
Beskidzie Niskim,1
Gliwickiej Delegatury „S”,1
Krakowskim Przedsiębiorstwie Instalacji Sanitarnych i Elektrycznych,1
Pyzdr,1
Region Śląsko-Dąbrowski,1
Pomorza Wschodniego,1
Kaszub,1
Generalnej Guberni,1
Kaszuby,1
Honorowy Obywatel Gdyni,1
„Res Publica”,1
Filologii Orientalnej,1
Zygmuntem Raszką,1
Ziemia Dobrzyńska,1
Biblioteka Miejska,1
Dworcu Głównym,1
Pafawagu,1
Wojewódzkim Przedsiębiorstwie Przemysłu Mięsnego w Szczecinie,1
katedry Świętych Apostołów Piotra,1
Orli,1
ZR Pomorza Zachodniego w,1
Adwokatury,1
Państwowym Młodzieżowym Zakładzie Wychowawczym,1
Huty Częstochowa,1
Wojewódzkim Szpitalu Zespolonym w Szczecinie,1
Basztowej,1
Polanie Chochołowskiej,1
Kuby,1
kościoła NMP,1
„Odrze”,1
„Journal of Applied Physics”,1
Kożuchowa,1
Teatrze Na Rozdrożu,1
Morze Czerwone,1
Dom Parafialny,1
Kapituły Kolegiackiej,1
Teatrze Powszechnym w Warszawie,1
Puławskiej,1
Teatrze Powszechnym w,1
''Ostatni,1
Rabie Wyżnej,1
koła Chrześcijańskiej Demokracji,1
Wojewódzkim Przedsiębiorstwie Transportu Handlu Wewnętrznego Warszawa-Wola,1
Gołdapi,1
Szpitala Psychiatrycznego,1
Bibliotece Głównej Politechniki,1
Bibliotece Obserwatorium Astronomicznego University of Warsaw,1
Premierze,1
Zarządzie Fabrycznym „S”,1
ZR Ziemia Przemyska,1
Szewczyków,1
Huty Szkła Gospodarczego,1
Gdańskim Przedsiębiorstwie Robót Inżynieryjnych,1
APM,1
Dolnośląskiego Szlaku św.,1
Europejskie,1
Wojewódzkim Szpitalu Specjalistycznym we Wrocławiu,1
Polifarbu,1
Chemitexie,1
Krajowe Zjazdy „S” Sekcji Chemików i,1
Zakładów Farmaceutycznych Polfa,1
Noszak,1
Everest,1
kościoła Matki Boskiej Zwycięskiej,1
Auschwitz,1
Nowohuckim Przedsiębiorstwie Instalacji Przemysłowych Montin,1
Krakowskim Przedsiębiorstwie Gospodarki Maszynami Budownictwa,1
Zjazdy Adwokatury Polskiej,1
Zamku Książąt Pomorskich,1
parafii Najświętszego Zbawiciela,1
Sanktuarium Nadodrzańskiej Królowej Pokoju,1
Bazylice Archikatedralnej św.,1
Janówce Wschodniej k.,1
Fabryce Papieru w Jeziornej,1
Komarów,1
Kopalnia Węgla Kamiennego Piast'',1
Listu Siedmiu,1
parafii Matki Bożej Zwycięskiej,1
Zakładów Doświadczalnych,1
Walcowni Drobnej,1
Hurtowni Piwa,1
''Wielkie oszustwo'',1
Hotelu Leśnym,1
Szpitala Miejskiego,1
Clover Park Vocational Technical Institut,1
ziemi szczecińskiej,1
Motławy,1
Fabryce Wyrobów Precyzyjnych w,1
Wieprzec,1
Rozmowa,1
Matki Bożej Częstochowskiej,1
parafii Matki Bożej Wspomożenia Wiernych,1
Wyszogrodzkiej,1
Domu Akademickim PW,1
Bytomia,1
Zbrodni Katyńskiej,1
Wojewódzkim Szpitalu,1
Wojewódzkim Ośrodku Medycyny Pracy,1
akademickich,1
Bogdanach Wielkich k.,1
Wielkim Kanclerzu Katolicki Uniwersytet Lubelski,1
Wojewódzkim Magazynie Wyrobów Tytoniowych w,1
Bełchatowskim Okręgu Przemysłowym,1
warty,1
Zygmuntem Łupiną,1
Wojewódzkim Ośrodku Postępu Rolniczego w Minikowie,1
Parowozowni Głównej,1
Warszawskiego Krzyża Powstańczego,1
Klubie Wysokogórskim,1
Domu Pomocy dla Dzieci Upośledzonych Umysłowo,1
Honorowy Obywatel Miasta Zagórza,1
Morze Czarne”,1
Instalu,1
Prywatnym Zakładzie Remontowo-Budowlanym w,1
Zielonogórskim Przedsiębiorstwie Robót Inżynieryjnych,1
Bergen,1
Białym Borze k.,1
Białym Borze,1
Domu Rekolekcyjnym Sióstr Karmelitanek w Czernej,1
Świętej Trójcy,1
Kapituły Legnickiej,1
Brzozowej,1
Górnośląska,1
Fabryce Przyrządów i,1
Studenckim Hufcu Pracy w,1
Inicjatywy Wschodniej,1
Wojewódzkim Specjalistycznym Szpitalu,1
Wojewódzkim Ośrodku Terapii Uzależnienia i Współuzależnienia,1
Bielskiej Fabryce Obrabiarek,1
Teatrze Wielkim,1
Münchberg,1
Olszyńskiej Fabryce Mebli,1
Kuszłeyko,1
Wojewódzkim Szpitalu Zespolonym we Wrocławiu,1
ReKontry,1
pomnika Armii Radzieckiej,1
Opiece Zdrowotnej,1
Zakładach Przemysłu Metalowego H.,1
Ziemi Konińskiej,1
kościoła Świętej Trójcy,1
Bibliotece Głównej Akademii Rolniczo--Technicznej w,1
Ekspozyturze Wojewódzkiej,1
Dziale Modernizacji i Rozbudowy Stoczni Gdańskiej im.,1
Reginy Żółkiewskiej,1
Gabinecie Kosmetycznym WSS Społem w Kaliszu,1
"Wojewódzkim Urzędzie Kontroli Prasy, Publikacji",1
Kursy Przygotowawcze,1
Miejskim Domu Kultury,1
Geofizyki,1
Rondu Niezależny Samorządny Związek Zawodowy „S”,1
Zakładzie Wulkanizacyjnym,1
Honorowy Obywatel Legnicy,1
lubelskiej,1
węgierskiego,1
Domu Małego Dziecka nr 2,1
Domu Małego Dziecka nr 4,1
Poradni Wychowawczo-Zawodowej nr,1
Mazowieckim Oddziale Wojewódzkiego Narodowego Funduszu Zdrowia,1
Narodzenia NMP,1
kościołem Wniebowzięcia NMP,1
Krakowskim Przedsiębiorstwie Transportowo-Sprzętowym,1
Ruda,1
Robotniczego RMP,1
Nod,1
Odry,1
Młynek,1
Żytniej,1
Water Authority of Western Australia,1
Puszczy Kampinowskiej,1
Wolnego Obszaru Celnego Zarządu Morskiego Portu Gdańsk SA,1
Fabryce Akumulatorów,1
Fabryce Maszyn i Urządzeń Gastronomicznych Kromet,1
parafii NMP,1
Wojewódzkim Przedsiębiorstwie Komunikacyjnym Oddział Komunikacji Miejskiej Tramwajowej w,1
Śląskich Zakładach Elektrycznych,1
Pod Kogutem,1
Głównego Mechanika,1
ziemi lubuskiej,1
Wojewódzkim Szpitalu Zespolonym w Kaliszu,1
Ziemi Pleszewskiej,1
Olsztyńskim Przedsiębiorstwie Budownictwa Przemysłowego,1
Wojewódzkim Pogotowiu Ratunkowym w Lublinie,1
Mark Lilla,1
Kyodo,1
Elektrowni Turów,1
Lubelskim Przedsiębiorstwie Instalacji Przemysłowych Instal,1
Zakładzie Szklarniowym,1
Wielkopolskich,1
„Zeszytach Niezależnej Myśli Lekarskiej”,1
Zeszytach Edukacji Narodowej,1
Zajezdni Autobusowej Dąbie,1
Fabryce Samochodów Ciężarowych Star w,1
Szwiązek zawodowy,1
„Niezależnego Serwisu Informacyjnego «Solidarność»”,1
Klinice Hematologii,1
Kwaterze Głównej Związek Harcerstwa Pałskiego,1
parafii Wniebowzięcia NMP w Starym Zamościu,1
Kapituły Kolegiaty Zamojskiej,1
Krzyżem Kawalerskim Orderu,1
jezuitów Św.,1
Ziemi Kujawsko-Dobrzyńskiej,1
Fabryce Maszyn Budowlanych Bumar-Famaba,1
Ziemi Głogowskiej,1
katedrze NMP Królowej Świata,1
Kłodzkiej Fabryce Urządzeń Technicznych,1
Krakowskiej Grupie Amnis,1
kościele Matki Bożej Nieustającej Pomocy,1
Miejskim Domu Kultury w,1
Gwiazda,1
Miejskiej Bibliotece Publicznej,1
Hucie,1
parafii Wniebowstąpienia NMP.,1
kościele Matki Bożej Królowej Polski,1
Aliny Pienkowskiej,1
konduktorskich,1
Świątyni Opatrzności Bożej,1
Kole Szkolnym,1
Zakładach Płyt Pilśniowych,1
Fabryce Przyrządów i Uchwytów w Białymstoku,1
kościoła Wniebowzięcia NMP w,1
Wojewódzkim Zarządzie Dróg Lokalnych Zakład Produkcji Pomocniczej,1
Domu Pomocy Społecznej w Babicy k.,1
„Orientacji na Prawo”,1
Wojewódzkim Urzędzie Telekomunikacji w Szczecinie,1
Wojewódzkim Szpitalu dla Nerwowo i Psychicznie,1
Kujawach,1
kościele Wniebowstąpienia NMP w,1
Fabryce Maszyn Rolniczych Pilmet,1
Dolnośląskim Przedsiębiorstwie Maszyn i,1
Teatrze Dramatycznym im.,1
Pomorzu Gdańskim,1
Huty Szkła Okiennego,1
Kongres ICRA,1
Kursów Akademickich,1
Walny Zjazd Okręgowej Sekcji Kolejarzy Region Gdańsk,1
Nova Medical Polska,1
Klinice Kardiologicznej w Aninie,1
Canberze,1
Polfer,1
Pierwszą Komunię św.,1
Wojewódzkim Przedsiębiorstwie Energetyki Cieplnej w Tarnowie Oddział w Dąbrowie Tarnowskiej,1
Powiślu Dąbrowskim,1
Zorza,1
Budowy Dróg i Mostów w,1
Zakładów Mięsnych,1
Ziemi Sokołowskiej,1
Zarządzie Głównym ZAZwiązek,1
smoleńskiej,1
Józią,1
Domu Księdza Emeryta,1
Piaskach,1
Okręg Kalisko-Leszczyński,1
Zakładach Mechanicznych,1
placu katedralnym,1
parafii Świętego Ducha w,1
Przełaj,1
Wers,1
Kanon Literatury Podziemnej,1
Zakładach Azotowych,1
Krzyżem Wielkim Orderu Zasługi,1
Hurtowni Materiałów Sportowych,1
parafii Wniebowstąpienia NMP,1
Kombinacie,1
Katedrze Ekonomii Politycznej,1
Domu Oficerskim,1
Ziemiach Odzyskanych,1
Nowohuckim,1
Muzeum Etnograficznym,1
Krzyża Nowohuckiego,1
Kole Architektów Wnętrz,1
Krzyżem Drugiej Obrony Lwowa,1
Fabryce Reduktorów,1
Dimograf,1
Fabryce Porcelany,1
Fabryce Porcelany w Schirnding,1
Fabryce Maszyn i Urządzeń Przemysłu Spożywczego Spomasz,1
Hurtowni Stali,1
Miłostowie,1
Elektrowni Skawina,1
Findera,1
Śniadeckich,1
ZR Podkarpacie,1
Zakładzie Energetycznym,1
Pomnik Ofiar Czerwca ’56,1
Region Środkowo-Wschodni,1
Dębach Szlacheckich,1
Wojewódzkim Biurze Budownictwa Lekkiego,1
Wojewódzkim Związku Gminnych Spółdzielni Samopomoc Chłopska w,1
Fabryce Przyrządów i Uchwytów tamże,1
Zamojskiej Kapituły Kolegiackiej,1
Lubelskiej Kapituły Archikatedralnej,1
Chełmskiej Kapituły Kolegiackiej,1
Dziale Literackim,1
Honorowy Obywatel Miasta Puławy,1
Wojewódzkim Zjednoczeniu Inwestycji Miejskich w Gdańsku,1
Wojewódzkim Zakładzie Budownictwa Komunalnego,1
Międzynarodowych Targów Gdańskich,1
Kamionku,1
Krzyżem,1
Komunalnym Cmentarzu Północnym w,1
parafii Matki Bożej Królowej Świata,1
Tatry,1
parafii Opieki NMP w,1
Cmentarzu Miejskim,1
Ogólnopolskie Pielgrzymki Ludzi Pracy,1
Łazarzu,1
parafii NMP Wspomożycielki Wiernych,1
Projektowania,1
Fabryce Maszyn Budowlanych,1
Rzeszowskim Przedsiębiorstwie Budowlanym,1
Zakaukazia,1
Rzeszowskim Przedsiębiorstwie Robót Inżynieryjnych,1
Wojewódzkim Szpitalu dla Nerwowo i Psychicznie Chorych tamże,1
Zielonogórskim Przedsiębiorstwie Budowlanym Nadodrze,1
parafii Matki Boskiej Częstochowskiej w,1
