ul.,482
Zjednoczeniu Budowlanym,1
galerii Inny Śląsk,1
Orła Białego,1
Krzyżem Średnim,1
Katedrze Lubelskiej,1
Lubelskim Sejmiku Samorządowym,1
„Kultury Paryskiej”,1
Hurtowni Włóczki Yarbow,1
katyński,1
Katynia,1
Fabryce Samochodów Małolitrażowych Zakład nr 5 Odlewnia Żeliwa,1
Śląska Cieszyńskiego,1
Grybów,1
Thomex,1
Długi Targ,1
Imre Nagya,1
Oficerskim Orderu Zasługi Republiki,1
kościołem Matki Bożej Królowej,1
Wojewódzkim Zakładzie Weterynarii,1
Ośrodkiem Kultury Czechosłowackiej w,1
Ogólnopolskim Komitecie Założycielskim Niezależne Zrzeszenie Studentów,1
Międzynarodówce Oporu,1
Teatrze Kameralnym we,1
Tetrze Dramatycznym,1
Dziale Głównego Konstruktora,1
Wojewódzkim Ośrodku Kultury w Gdańsku,1
kościele Matki Bożej Wspomożenia Wiernych,1
Rybnickiego Okręgu Węglowego,1
Kieleckim Przedsiębiorstwie Robót Mostowych,1
Bibliotece Głównej Akademii Medycznej,1
Wojewódzkim Ośrodku Terapii Uzależnienia,1
Ziemi Ząbkowickiej Klubów Pracy,1
kościoła Nawiedzenia NMP,1
Wojewódzkim Zjednoczeniu Gospodarki Komunalnej i Mieszkaniowej,1
Odrze tamże,1
Świną,1
ZR Pojezierze,1
Wojewódzkim Ośrodku Metodycznym Doskonalenia Nauczycieli,1
Spółdzielczej,1
Komendzie Głównej MO,1
Politechnice Rzeszowskiej,1
parafii Włostowice k.,1
Diecezja,1
Komendzie Głównej Związek Walki Zbrojnej,1
Egon Saat AB Architektkontor w Sztokholmie,1
kościele Serca Jezusowego,1
Ziemi Turkowskiej,1
Kresach,1
Krzyżem Średnim Orderu Węgierskiego,1
Krzyżem Wielkim Królewskiego,1
Katedrze Estetyki University of Warsaw,1
Lwowskiej,1
Wojewódzkim Związku Gminnych Spółdzielni Samopomoc Chłopska,1
Wojewódzkim Zarządzie Państwowe Gospodarstwo Rolne,1
Pałacu Marynki,1
Zakładów Tonsil,1
Wojewódzkim Biurze Planowania Przestrzennego,1
Urzędzie Marszałkowskim Województwa,1
Kazamaty,1
''Pod masztem Krzyża'',1
Poradni Rejonowej,1
Domu Pomocy Społecznej dla Dzieci Niesprawnych Intelektualnie w,1
kościół Świętej Trójcy,1
Grzybowskim,1
parafii Matki Boskiej Loretańskiej,1
Katedrze Zoologii Bezkręgowców,1
Amerykę,1
Poradni Internistycznej Przemysłowego Specjalistycznego,1
Jerozolimskimi,1
Pomnikiem Poległych Stoczniowców w Gdańsku,1
Pilskim Przedsiębiorstwie Budowlanym,1
Domu Akademickim Katolicki Uniwersytet Lubelski,1
Kuratorium Okręgu,1
MB Ostrobramskiej,1
Twórców,1
Europie Zachodniej,1
Koneckich Zakładach Odlewniczych,1
Pomnik Ofiar,1
„Współczesności”,1
Konferencję Madrycką KBWE,1
kopalni Manifest Lipcowy w,1
kościele sw,1
kościele NMP w Ostrzeszowie,1
kamienicy Rynku Głównego,1
Kraśnickiej Fabryce Wyrobów Metalowych,1
Stanisławowie Dużym k.,1
Grupie Włostowickiej,1
Górników,1
Łańcuckiej Fabryce Śrub/Śrubex SA,1
Małopolskiej,1
Bydgoskim Przedsiębiorstwie Budownictwa Przemysłowego,1
Poznańskim Przedsiębiorstwie Budownictwa Przemysłowego nr 2,1
Bibliotece UG,1
Orderu,1
kościele Księży Misjonarzy NMP,1
Miasteczku Studenckim,1
ZR Wielkopolska Południowa,1
Fabryce Maszyn Papierniczych Fampa w Jeleniej Górze,1
Polfie,1
Elektrowni Kozienice,1
Katedrze Ekonomii Politycznej Politechniki Wrocławskiej,1
Archidiecezjalnej Poradni Rodzinnej,1
Zajezdni Autobusowej nr,1
Dolnośląskiej Rodziny Katyńskiej,1
Wszechnicy Kultury Chrześcijańskiej,1
Kopalni Soli w,1
Zakładach Górniczych Lubin Kombinatu,1
europejskie,1
europejska,1
Zakładach Techniki Medycznej w,1
kina Kosmos),1
„Biuletyn Niezależny Samorządny Związek Zawodowy «Solidarność»”),1
NZPS Podhale,1
Punkcie Konsultacyjnym,1
Katedrze Ekonomii Politycznej Wydz,1
Katedrze Ekonomii Społecznej Wydz,1
ZR Środkowo-Wschodnim,1
Środkowej,1
„Chłodnictwie”,1
parafii Świętej Rodziny w,1
Wojewódzkim Szpitalu Zespolonym w Łomży,1
Sanktuarium Matki Bożej w Grodowcu,1
kościoła MB Królowej,1
Dworcu Centralnym,1
Wojewódzkim Przedsiębiorstwie Robót Drogowych,1
Żaglowej,1
Wojewódzkim Przedsiębiorstwie Energetyki Cieplnej w Kaliszu,1
Przychodni Wojskowej,1
Wojewódzkim Urzędzie Poczty,1
Sanktuarium Matki Bożej w Głogowcu,1
Wojewódzkim Zespole Pomocy Społecznej,1
PDKomitet Obywatelski,1
Domu Kultury Kolejarza,1
kościele bł.,1
Zjednoczeniu Energetyki,1
Pomorskiej Odlewni i Emalierni w Grudziądzu,1
Pomorskiej Odlewni i Emalierni,1
Domu Rekolekcyjnym,1
Fabryce Urządzeń Okrętowych Techmet w Pruszczu Gdańskim,1
Zakładach Okrętowych Urządzeń Elektrycznych,1
Dziennym Oddziale Rehabilitacji Dzieci Niepełnosprawnych w,1
Komandorskim Republiki,1
Czarnym Borze,1
Białostocczyźnie,1
Lubelskim Studio Teatralnym,1
Centrum Kultury w Lublinie,1
Zakładach Wyrobów Kamionkarskich,1
Krzyża Semper Fidelis,1
Wiśle Wielkiej k.,1
Hotelu Bristol,1
Skarb,1
Ziemi Sądeckiej,1
Katedrze Muzykologii University of Warsaw,1
Międzynarodową Konferencję Ministrów Kultury,1
Pragę,1
Fabryce Automatów Tokarskich,1
Obornik Śląskich,1
śląskiego,1
Wojewódzkim Ośrodku Informatyki w Gdańsku,1
Gdańskie Wydawniej Prasowe,1
Zarządzie Morskiego Portu Gdańsk SA,1
Cmentarzu Centralnym w Szczecinie,1
Zakładzie Poprawczym w Jerzmanicach-Zdroju,1
Złotoryi,1
Zakładzie Poprawczym w,1
Pracowników Branży Odzieżowej,1
Kreml,1
Katedrze Języka,1
Cystersów,1
Katedrze Ogólnej Uprawy Roli i,1
Konfraterni Akademickiej,1
parafii Wszystkich Świętych w,1
Olsztyńskich Zakładach Opon Samochodowych,1
Pracowni Projektowej,1
Podolu,1
powizytkowskim,1
Krajowe Zjazdy Adwokatury,1
Zakładów Azotowych,1
kościele gruszowskim,1
Góry Śląskiej,1
Śląskich Technicznych Zakładach Naukowych,1
Zakładach Wyrobów Powlekanych Sanwil,1
Ziemi Szczecińskiej,1
Dolnośląskim Zakładzie Doskonalenia Zawodowego we,1
Krakowskim Przedsiębiorstwie Robót Inżynieryjnych,1
Przychodni Obwodowej,1
Wojewódzkim Zjednoczeniu Melioracyjnym w,1
Imprimerie Braun SA,1
Fabryce Sprzętu Rolniczego Inofama,1
kościoła Świętych Apostołów Piotra,1
Solecznikowskiego,1
parafii Matki Boskiej Częstochowskiej,1
Światowym Kongresie Polonii w Krakowie,1
kościele rzymsko-katolickim,1
Sejmem,1
Góra,1
małopolskiego,1
Wrocławskim Przedsiębiorstwie Remontowo-Budowlanym,1
Chmielewickiej Elektrowni Atomowej,1
kościele Narodzenia NMP w,1
Rusi,1
Górze Cierniak,1
Wojewódzkim Urzędzie Pracy w Gdańsku,1
Bałtyckiej Bazie Masowej Sp.,1
Kapituły Orderu,1
Wojskowym Klubie Sportowym Legia Warszawa,1
Domu Studenckiego,1
Mostostalu,1
Ogólnopolskie Spotkanie Przedstawicieli MKomisja Zakładowa-ów,1
Poradni Wychowawczo-Pedagogicznej,1
Elektrowni Jądrowej Żarnowiec,1
branży księgarskiej,1
Agorze,1
Domu Kultury w Milejowie,1
Pałacu,1
„Miejskiej Gazecie Powszechnej”,1
Lubania Śląskiego,1
Bibliotece Miejskiej,1
Bibliotece Wydz,1
klasztorze ss.,1
kościele Podwyższenia św.,1
Lodzie,1
bazylice Mariackiej,1
Bibliotece Gdańskiej Polska Akademia Nauk,1
Szkoła Podstawowa/,1
Merinotexie,1
Fabryce Zegarów,1
Geofizyce Toruń,1
Zakładach Przemysłu Wełnianego,1
Wojewódzkim Ośrodku Doskonalenia Kadr Mechanizacji Rolnictwa,1
kościele Niepokalanego Poczęcia NMP,1
Bibliotece Pisarzy,1
Dolnośląskich Zakładach Magnezytowych Magnezyty,1
Wojewódzkim Przedsiębiorstwie Arged,1
Dziale Wydawniczym Katolicki Uniwersytet Lubelski,1
nadbałtyckich,1
Bałtykiem,1
Urzędzie Wojewódzkim w Gdańsku,1
parafii Opatrzności Bożej w,1
Honorowy Członek „S”,1
Fabryce Pomocy Naukowych,1
Opolskim Przedsiębiorstwie Budownictwa Przemysłowego nr 1 Kierownictwo Robót,1
Winnipeg,1
Szpitala Powiatowego w,1
Fabryce Okuć Metalowych,1
Ziemi Świdnickiej,1
Katedrze Oliwskiej,1
Australii Zachodniej,1
Fabryce Dywanów,1
Ziemi Oławskiej,1
Podkarpackiej Regionalnej Kasie Chorych,1
Wojewódzkim Przedsiębiorstwie Handlu AGD Arged,1
Archiwach Państwowych w,1
Jeziorem Nierzym,1
Państwowym Domu Dziecka w,1
Odnowa,1
Wojewódzkim Szpitalu Zespolonym,1
przepustce – hospitalizowany),1
Hali Łabowskiej,1
Prehybie,1
Wierchomlą,1
Duszpasterskim Ośrodku Kultury Chrześcijańskiej,1
Mieleckich Zakładach Rejonowych Gazów Technicznych Polgaz,1
Dziale Elektrycznym,1
Majdanku,1
Pojezierzu Kaszubskim,1
Zrzeszeniu Wolność i Niezawisłość,1
Dekutowskim Zaporą,1
pomorski,1
Zakładach Chemicznych Blachownia,1
Tysiąclecie,1
Wojewódzkim Funduszu Ochrony Środowiska,1
Galerii Działań Maniakalnych,1
Sali BHP,1
Wojewódzkim Urzędzie Telekomunikacji w,1
Centrum,1
kTW,1
Młodzieżowym Domu Kultury im.,1
Wojewódzkim Przedsiębiorstwie Wodno-Kanalizacyjnym,1
Miastoprojekcie Wrocław,1
Wojewódzkim Urzędzie Poczty w,1
Bibliotece Bobolanum,1
Bramą nr 2 Stoczni,1
Galerię św.,1
Wojewódzkim Szpitalu im.,1
Zamoyskich Tarnowskiej,1
kościół NMP Matki Kościoła,1
Sambijskiej Kapituły Kolegiackiej,1
Lampar,1
Powszechnym Domu Towarowym,1
Zakładów Sodowych,1
Europę,1
Pomnika Legionisty,1
Księgarni św.,1
norweskich,1
Produkcyjnym Ośrodku Maszynowym,1
Bibliotece Głównej Akademii Medycznej w,1
adwokacką,1
Sali Herbowej Urzędu Wojewódzkiego w Gdańsku,1
Fabryki Wyrobów,1
Fabryce Maszyn Lniarskich Fa-Ma-Len w,1
Wojewódzkim Zakładzie Transportu Mleczarskiego tamże,1
ziemi leżajskiej,1
ulicy Floriańskiej,1
Ameryki Środkowej,1
„Olsztyńskim Kurierze,1
Świętej Lipce i Piotrkowie Tryb,1
„Przedmurzu”,1
Brzózie Królewskiej k.,1
Ziemi Leżajskiej,1
Brzózie Stadnickiej,1
Szpitala,1
Poznańskim Przedsiębiorstwie Budownictwa Przemysłowego Rejon Piła,1
Fabryce Urządzeń Mechanicznych Ponar-Ostrzeszów,1
Podbeskidzia,1
Fortecznej,1
Malta,1
Polance Wielkiej k.,1
Oddziale Dziennym,1
Samodzielnym Publicznym Specjalistycznym,1
II Oddziale Dziennym,1
Grupach Katolickich,1
ZASM,1
Stowarzyszeniem Pax,1
Kaukazie,1
„Nowego Dziennika”,1
''Wszechświat Kopernika,1
parafii Matki Bożej Nieustającej Pomocy,1
kościoła farnego,1
Urzędzie Morskim w,1
Dom Samotnej Matki w Szczecinie,1
Konfraterni im.,1
Hanny Rudzińskiej,1
Krzyżem Komandorskim Orderu Wielkiego Księcia Giedymina,1
Odrze Wrocław,1
Zakładach Mechanicznych Legmet,1
Kolejach Państwowych,1
Gdańskiej Fabryce Opakowań Blaszanych,1
Fabryce Silników Elektrycznych Ema-Tamel tamże,1
Pomnika Poległych Stoczniowców,1
kiosku Ruch,1
antyhitlerowską,1
Podhale,1
Tajnej Miejskiej Komisji „S”,1
Kole Autorów Form Literackich Region Mazowsze,1
Wizytacja,1
Pomorze,1
Białostockim Przedsiębiorstwie Budownictwa Przemysłowego,1
Świebodzkiej,1
Fabryce Tarcz Ściernych,1
Domu Opieki Społecznej Towarzystwa św.,1
Punkcie Konsultacyjno-Informacyjnym w,1
Odnowy,1
Fabryce Przyrządów i Uchwytów w,1
Fabryce Mechanizmów Samochodowych Polmo w,1
PWSZwiązek Artystów Scen Polskich,1
Tymczasowej Tarnowskiej,1
Fabryce Lokomotyw,1
Montelupich,1
„Biuletyn Małopolski”,1
Białym,1
Zakładzie Automatyki,1
PSz,1
kościele Ścięcia św.,1
Katedrze Nauki o,1
Katedrze Logiki,1
Poradni Przedmałżeńskiej,1
Filologii Indoirańskiej,1
Afryki Wschodniej,1
Ameryki Południowej,1
Ośrodkach Kultury Chrześcijańskiej,1
Gabinecie Ministra,1
Targówek,1
Wzgórzu Zamkowym,1
Krzyżu Kwietnym,1
Fabryce Samochodów Małolitrażowych Zakład nr 4,1
Świdnickiej Fabryce Urządzeń Przemysłowych,1
Zakładach Aparatury Oświetleniowej,1
Obozu Patriotycznego,1
Międzyzakładowym Komitecie Organizacyjnym „S”,1
hotelu Orbisu Beskid,1
kościoła Najświętszej Maryi Panny,1
Połańcem,1
Stronnictwie Ludowym Ojcowizna,1
Księgarni Akademickiej w,1
Domu Kultury Korab,1
II WZD,1
„Czasu Krakowskiego”,1
Dolnośląskiej Fabryce Instrumentów Lutniczych w,1
Franksville,1
Lubelszczyznę,1
kościele Podwyższenia Świętego Krzyża,1
Wojewódzkim Przedsiębiorstwie Energetyki Cieplnej Kalisz,1
kościele Matki Boskiej Bolesnej,1
Wszechświata,1
Kapituły Kolegialnej,1
Zakładzie Budowlano-Remontowym,1
Zamku Królewskiego,1
Zakonie Braci Mniejszych Kapucynów,1
Świata Pracy,1
ZR Śląsko-Dąbrowskiego,1
Kępno Spółka z,1
Dolnośląskich Zakładach Chemicznych Silesia-Organika,1
Sądowej,1
Ziemi Żarowskiej,1
„Biuletyn Niezależny Samorządny Związek Zawodowy »Solidarność«,1
Huty Ferrum,1
Bazylice Matki,1
żwirowisku,1
zachodniopomorski,1
Czeka,1
Udział,1
Zakładach Wyrobów Azbestowych Gambit,1
Wojewódzkim Związku Spółek Wodnych,1
Ministrze Spraw Wewnętrznych,1
Światowy Kongres Pracowników Przemysłu Motoryzacyjnego,1
Domu Akademickim Grześ,1
Orderu Orła Białego,1
Głuchej Puszczy,1
Ogrodowej,1
"Tygodni Kultury Chrześcijańskiej, Katolickich Dni Społecznych",1
Krzyżem Zesłańców Sybiru,1
Gdyńskim Przedsiębiorstwie Budownictwa Przemysłowego,1
Fabryce Kabli,1
Wojewódzkim Zarządzie Zakładów Karnych w,1
ul Klonowica,1
Domu Kultury Skarpa Spółdzielni Mieszkaniowej Mokotów,1
Domu Kultury Stoczni,1
Domu Kultury Stoczniowca Korab,1
Wojewódzkim Przedsiębiorstwie Usług Komunalnych,1
Centrum Kultury,1
Lubelskim Ośrodku Samopomocy,1
Bystrzycy,1
Łączy,1
Wisła,1
Fabrykę Wyrobów Metalowych Podkowiak,1
Wschodu,1
Obrony Cywilnej,1
Gdańskiego,1
Wojewódzkim Przedsiębiorstwie Budownictwa Miejskiego,1
Głównym Biurze Studiów i Projektów Górniczych,1
Mogilska,1
Myślenicach,1
Wojewódzkim Przedsiębiorstwie Badawczo-Usługowym Pesop,1
Zarządzie,1
Plasmaphysik,1
Domu Handlowym Nauki Polska Akademia Nauk,1
Puszczy Piskiej,1
Azję,1
Katedrze Biochemii,1
Szpitala św.,1
Fabryce Pomocy Naukowych w,1
Fabryce Lin,1
Głogowskiej Fabryce Maszyn Budowlanych/Zakładzie Maszyn Budowlanych Kombinat Urządzeń Mechanicznych Bumar-Łabędy,1
Wojewódzkiej Bibliotece Pedagogicznej,1
„Grypsie”,1
Domu Opieki Młodzieży Upośledzonej Umysłowo,1
Fabryce Urządzeń i Aparatury Mleczarskiej w Szczecinie,1
Punkcie Konsultacyjno-Informacyjnym,1
Zarządzie Automatyki i Łączności,1
Zakładzie Teleinformatyki,1
Pomorskich Zakładach Urządzeń Okrętowych Warma,1
Hynka,1
Operatorze Logistycznym Paliw Płynnych,1
Dziale Technicznym Zarządu Wagonów,1
Diecezjalnym Punkcie Pomocy Charytatywnej,1
szczecińskiej,1
Wojewódzkim Szpitalu Zespolonym w Pile,1
Fabryce General Motors w Arlington,1
Europę Północną,1
"Tygodni Kultury Chrześcijańskiej, Mszy",1
"Domu Studenckim 

	",1
Manhattanie,1
Węźle Polskie Koleje Państwowe Lublin,1
Kaplicy Pamięci Kolejarzy,1
Pomarańczowej Alternatywy we Wrocławiu,1
Charłupi Małej,1
Libertem Potockim,1
Wojewódzkim Zespole Rehabilitacyjnym w Świebodzinie,1
kościele Najświętszej Marii Panny,1
Fabryce Samochodów Małolitrażowych Zakłady Kuźnicze,1
Śląsk Cieszyński,1
Kongresie Regionalnym CISL,1
Gorlic,1
Wojewódzkim Specjalistycznym Zespole Opieki Zdrowotnej Chorób Płuc i Gruźlicy,1
Zakładach Koksowniczych Wałbrzych,1
Kościelnej Wsi k.,1
„Razem”,1
Pomnik Ulotki,1
„Niepodległości”),1
Kętrzyńskim Przedsiębiorstwie Budowlanym,1
Morskim Okiem,1
Turbaczu,1
Chaty Górskiej Cyrla,1
Ziemi Grajewskiej,1
Ogólnopolskiego Zlotu Harcerskiego,1
Bibliotece Głównej Akademii Ekonomicznej,1
Wojewódzkim Zakładzie Katastralnym we,1
„Kurierze Szczecińskim”,1
Państwowym Domu Dziecka,1
Domu Dziecka w Liskowie,1
Oniego,1
Diecezjalnym Domu Rekolekcyjnym w Łabuniach,1
Kutnowskim Przedsiębiorstwie Budowlanym,1
Domu Towarowym Bryza,1
Teatrze Ludowym,1
Smykały,1
Zakładzie Doświadczalnym Techpan Instytutu Podstawowych Problemów Techniki Polska Akademia Nauk,1
Hurtowni Spożywczej KIER,1
Lecznicy Zwierząt w Gryfinie,1
Wojewódzkim Zakładzie Weterynarii w,1
kościele o.o.,1
Wojewódzkim Przedsiębiorstwie Zaopatrzenia Górniczego,1
Podyplomowych Dziennych Studiów Dziennikarskich,1
Odyńca,1
Duszpasterstwie Akademickim Katolicki Uniwersytet Lubelski,1
Wojewódzkim Przedsiębiorstwie Transportowym,1
kościele Matki Boskiej Częstochowskiej,1
Odlewnictwa,1
Ciszycy Przewozowej k.,1
Górę,1
kiosku warzywnym,1
Muzeum,1
Osobowicach,1
Biblioteka Kultury Niezależnej Próby,1
„Dolnośląskiej Gazety Szkolnej”,1
Premierze Rzeczpospolita,1
saperskiej,1
Opaczewskiej,1
Wojewodzie Zamojskim,1
kościele Matki Bożej Zwycięskiej,1
Radosławem Wyrzykowskim,1
Olimpijczyków Polskich,1
Okręgowych Warsztatów Samochodowych we,1
Wszechnicy Nauczycielskiej w,1
„Aneks”,1
Berg Arkitektkontor AB w Sztokholmie,1
podkarpackim,1
radio Via,1
Morwa,1
Filomatów Chojnickich,1
Katedrze Fizyki Teoretycznej,1
Katedrze Fizyki Politechniki,1
wieruszowskiej,1
Cadet,1
Olsztyńskich Zakładach Samochodowych,1
„Kulturze”,1
Szpitala Wojewódzkiego,1
Skrodzie Wielkiej k.,1
kościoła Matki Boskiej Królowej Męczenników w,1
Dziale Zagranicznym,1
Wojewódzkim Szpitalu Zespolonym w Suwałkach,1
Zakładach Mechanicznych Zamech,1
Elbląskiej Fabryce Urządzeń Okrętowych,1
Elbląskim Domu Kultury,1
Teatrze Chrześcijańskim,1
parafii Matki Bożej Królowej Pplski,1
DZarząd Główny,1
Fabryce Obrabiarek Precyzyjnych w,1
Katedrze Techniki Cieplnej,1
Wojewódzkim Zarządzie Państwowych Gospodarstw Rolnych,1
Polonijnym Przedsiębiorstwie Zagranicznym Rega,1
Miastoprojekcie Szczecin,1
Cieplicach Śląskich-Zdrój k.,1
Wojewódzkim Szpitalu Zespolonym w Jeleniej Górze,1
Zbrodni Lubińskiej,1
Zarządzie Wojewódzkim „S” Niezależny Samorządny Związek Zawodowy Rolników Indywidnal-nych „Solidarność”,1
Fabryce Silników Elektrycznych Tamel,1
Tarnowskim Porozumieniu Wyborczym,1
Kościele NMP w Gdańsku,1
Przychodni Specjalistycznej nr 1 w,1
Naczelnym Dyrektorze Archiwów Państwowych w,1
Siennej,1
Lipowej,1
krzyża Poległym,1
Zakładzie Ślusarskim,1
Starym Skałacie k.,1
A.,1
Katedrze Matematyki,1
parafii Nawiedzenia NMP,1
„Wrocławskim Tygodniku Katolickim”,1
Ziemia Radomskia,1
kościoła Najświętszej,1
Narwi,1
Fabryce Uchylni,1
Parowozowni,1
Sanktuarium Matki Bożej Jutrzenki Nadziei,1
kościoła NMP Królowej,1
Ziemia Turecka,1
Bibliotece Polskiej,1
Cerberus AG,1
