,target
vocational  school,26
technical  school,11
mechanical  technician,11
technical  tech,7
Bielsko Biała,6
mechanical technical school,6
technical  Gdańsk,6
construction technician,6
high  school,5
high  Warsaw,4
mechanical Stalowa Wola,4
car Szczecin,4
Vocational School Tamże,4
mining Katowice,3
high  Szczecin,3
High School,3
technical  Warsaw,3
Szczecin,3
chemical technical chemical Tarnów,3
Second High Gdańsk,3
Nowy Sącz,2
vocational  Jarosław,2
mechanical  Szczecin,2
High Warsaw,2
vocational  Płock,2
High School Tami,2
railway technical school,2
Second High School,2
Ostrów Wlkp,2
Railway Technical Wrocław,2
Electromechanical Technical School,2
car Olsztyn,2
mechanical  Gdańsk,2
Technical Szczecin,2
electric  Gdańsk,2
vocational Gdańsk renovation shipyard,2
mechanical  Wrocław,2
High School Tamz,2
geodetic  Jarosław,2
High Siedlce,2
Technical Gdańsk,2
High School Tam,2
high  Opole,2
car Warsaw,2
electric  Toruń,2
vocational Stalowa Wola,2
vocational  Gdańsk,2
main  Gdańsk,2
High Rzeszów,2
Ostrów Wielkopolski,2
Technical Secondary School,2
vocational school .,2
Gdańsk,2
graduate Catholic Lublin,2
Gardening Sochaczew,2
vocational  Łódź,2
Mechanical Szczecin,2
Technical Secondary Gdańsk,2
railway technical Nowy Sącz,2
vocational  Malbork,2
1 school Elbląg,2
Economic High School,1
medical  study,1
vocational  Szczecin,1
police ships,1
fundamental mining Czeladź,1
technical  Szczecin,1
Polish Scenes Tam,1
energy  Szczecin,1
Chemical Technical Ełk,1
Ministrysk Częstochowa,1
1979).A Political Science,1
65  Łódź,1
Polish Wrocance,1
vocational  Radom,1
mechanical  plants,1
European postgraduate Rzeszów,1
Diocesan Organist Radom,1
car Kalisz,1
construction Wałbrzych,1
Polish Belarus,1
vocational  Trzebiatów,1
1964);A  Gdańsk,1
3 year retirement,1
public  Kutno,1
priestly  1959,1
Radiotechnical Technical Dzierżoniów,1
vocational Tomaszów Lubelski,1
High School Linguist,1
LVI High Warsaw,1
1 Polish Scenes Chodzież,1
primary  procession,1
Provincial Trade Unions,1
internal combustion engines,1
course,1
mechanical metal Radom,1
Ship Szczecin,1
Nursing Wrocław,1
Fine Krakow,1
mechanical  L.,1
vocational  Olsztyn,1
binding construction Opole,1
Electric Technical Technology,1
chemical technical chemical Wrocław,1
-secondary  Rzeszów,1
first Mechanical Nysa,1
1964);A State Technical cartography,1
2 school Toruń,1
Polish Wrocław,1
graduate Postgraduate Katowice,1
High Vocational Brzozów,1
fundamental car Police,1
Sea Gdańsk,1
vocational  Leszno,1
Polish Rudzica K. Zgorzelec,1
cultural High Białystok,1
Polish Lisków,1
high  Morag,1
communication Gdańsk,1
technical  ships,1
dental  technology,1
general Conradinum Gdańsk,1
student technical evening student Grudziądz,1
High Toruń,1
High Gliwice,1
high  Gorlice,1
secondary study Gdańsk,1
journalistic Economic Technical Katowice,1
Employment Law School,1
high St. accounting,1
professional Polish electromechanics,1
technical  Kalisz,1
Metallurgical Bets Poznań,1
vocational Weryni K. Kolbuszowa,1
Basic Vocational Nisko,1
agricultural  Wrocław,1
5th High School Tami,1
higher car management,1
vocational WSK Krosno,1
agricultural  Jarocin,1
State Agricultural High Chełm,1
1981 energy Białystok,1
willHistory Catholic Warsaw,1
Junior High Łomża,1
1954 Jelenia Góra,1
Technical Secondary Bydgoszcz,1
TV Technical Wrocław,1
technical Ostrów Wielkopolski,1
vocational  Łosice,1
industrial accounting enterprises,1
petroleum Piła,1
Świnoujście,1
fundamental metal Częstochowa,1
Metallian Salesian Łódź,1
agricultural  Prabuty,1
Grodzisk Wielkopolski,1
Higher Pedagogical Gdańsk,1
mechanical  Radom,1
LXXX High Warsaw,1
High Bytów,1
mechanical  Lublin,1
Rzeszów Technology,1
vocational  Gorlice,1
vocational Distribution Gdańsk,1
forest technical forest Rogoziniec,1
vocational  Oleśnica,1
17th High Warsaw,1
High Lublin,1
Polish Jaromirowice,1
Heavy Bolesławiec,1
basic wood Słupsk,1
Technical Technical Board,1
vocational  Lębork,1
professional textile those,1
High Mikołów,1
1969);A Lodz,1
industrial  enterprises,1
Zremb Żoliborz Warsaw,1
Polish Scenes .,1
vocational Dąbiu Nerem,1
Xlix High Warsaw,1
Lublin Chełm,1
Technical Żywiec,1
vocational  Szamotuły,1
first Vocational Kraśnik,1
vocational  Ełk,1
extraordinary craft Siedlce,1
Metallurgy Mechanical Technical Krakow,1
IV High Opole,1
professional textile Bielawa,1
1977).A Higher Vocational Pedagogy,1
graduate Archdiocesan AEological Wrocław,1
fundamental metal Jarocin,1
construction craftsmanship Tamże,1
car Lublin,1
Electronic Technical Warsaw,1
basic construction Słupsk,1
secondary  Gdańsk,1
3 school Warsaw,1
professional mining Wałbrzych,1
Los Angeles,1
vocational  Jędrzejów,1
vocational Bielsko Biała,1
technical WSK PZL Świdnik,1
economic Warmian Olsztyn,1
Railway Technical Warsaw,1
Mechanical Piła,1
railway rolling railway PiLe,1
high Stalowa Wola,1
School Aspirant Krakow,1
Technical School Tamz,1
Railway Technical Bydgoszcz,1
fundamental construction Elbląg,1
vocational Industrial Installation Białystok,1
1976 plastic processing mechanic,1
Mechanical Głogów,1
1984 Warsaw Sociology,1
Electric Siedlce,1
Polish Philology,1
high Dental Wrocław,1
technical car Krakow,1
16th High Warsaw,1
vocational  Szczytno,1
Railway Technical Lublin,1
1st High Gdynia,1
1 school Gdańsk,1
1 Polish Scenes Bierutów,1
student Wrocław Technology,1
Czechowice Dziedzice,1
chemical technical chemical Krakow,1
professional  study,1
1979);A High School Gdańsk,1
Outdoor Economic Lublin,1
artistic Cieplice Śl.(1973,1
high Pedagogical Technical Gdańsk,1
technical Navy Gdynia,1
electric  Poznań,1
Evening Second High Gdynia,1
professional mining Lubin,1
Technical Secondary Warsaw,1
Automotive Technical Gdańsk,1
educational Międzywojewór Dydaktic Poznań,1
high  Gdynia,1
1944 Basic Vocational Konin,1
economic  technician,1
Railway Technical Poznań,1
High Tarnów,1
construction Kutno,1
industrial Working Tam,1
public  Low,1
Wood Jarocin,1
Polish Skackień,1
basic chemical Pustków,1
Automotive Technical Olsztyn,1
supernatural Chorzów Batory,1
vocational  Giżycko,1
high Machine Gdańsk,1
Polish Lubania,1
basic clothing school,1
1 metal school Lublin,1
main Gdańsk Shipyard,1
professional Poznań car tires,1
technical  Lublin,1
Ośnie Lubuskie,1
Outstanding Central Warsaw,1
Primary School,1
vocational  Toszki,1
vocational  Rzeszów,1
mechanical Sacred Heart Fairfield,1
1 Secondary School Krakow,1
Squiet ServicesMariana Poznań,1
financial Vocational Technical USA,1
Automotive Technical Żary,1
high  Gdańsk,1
State High Gdynia,1
high  economic,1
industrial  school,1
International Warsaw,1
chemical technical chemical Płock,1
vocational Professional Gdańsk,1
Polish Scenes,1
Mechanical Kętrzyn,1
vocational Sanok bus Sanok,1
chemical technical chemical Puławy,1
vocational  school.(1956,1
Mechanical Krakow,1
Welding 1968,1
train Szczecin,1
Katowice Kostuchno,1
reception welders,1
1 Polish Scenes Kalisz,1
annual exchange machines,1
Mechanical Ursus,1
high  Strzelin,1
new Ruda Vacation School,1
graduate Podlasie Siedlce,1
Stage Artists Szczecin,1
Technical Secondary Sopot,1
Vocational High 1984,1
1992 Sudbury Regional Hospital,1
technical  Rzeszów,1
basic Siemianowice Śląskie,1
graduate  Wrocław,1
1962 Catholic 2003,1
vocational  Przemyśl,1
mechanical  Tamb,1
gardening art study,1
Aviation Oleśnica,1
Mining  Konin,1
Industry Warsaw,1
shipal Gdańsk renovation electromechanic,1
vocational locksmith champion,1
High Łomża,1
Gdańsk Port Board,1
armed  Dzierżoniów,1
independent Free Trade SG,1
electric  technician,1
professional Volunteer Labor Head,1
vocational truck factory,1
Correspondence Wrocław,1
main Brzeziny Śląskich,1
Pedagogical High Legnica,1
1979).A Provincial Gdańsk,1
vocational Maksie k. Kartuzy,1
electric  Malbork,1
Basic High Wałbrzych,1
electric  Bydgoszcz,1
commercial  Stanisławów,1
1st High Rzeszów,1
mechanical  Konin,1
Courses High School 1997,1
technical  Leżajsk,1
Stage Artists Goliszew,1
mechanical  Łańcut,1
graduate  Gdańsk,1
4th High School,1
Stage Artists Rajsk,1
mechanical Nowa Dęba,1
Second High Radom,1
Technical Environmental Protection,1
1963 High School Warsaw,1
Mining Technical Lubin,1
vocational Kazimierz Dolny,1
Mining Rud Tamże,1
High Kraków,1
51 Polish Scenes 1971,1
Higher European School Tam,1
XLi High Warsaw,1
agricultural  Zamość,1
Gdańsk Technology,1
Penual Polygraphic Warsaw,1
technical  Kędzierzyn,1
Basic Vocational Warsaw,1
Penual Energy Radom,1
1970 Library Olsztyn,1
mechanical metal Tarnów,1
high  those,1
high Ostrów Wielkopolski,1
professional  Radom,1
Międzyrzec Podlasie,1
1972).III Polish Marine Shipping,1
Vocational Courses Vocational carpenter,1
Basic Vocational Ostrołęka,1
XLii High Warsaw,1
main Gdańsk Brzeźno,1
Technikum Tamż,1
1985).A Catholic Lublin,1
Copper Rud Lubin,1
basic mining Wałbrzych,1
vocational  Suchedniów,1
basic Professional Wałbrzych,1
vocational  Grybów,1
Tarnowskie Góry,1
universal  Vilnius,1
1 School Complex Tamż,1
Construction Rzeszów,1
vocational Gdańsk Locomotive,1
IV High Olsztyn,1
mechanical  Siedlce,1
Jelenia Góra,1
1987 High School Warsaw,1
Technical Secondary Jarosław,1
technical  Włocławek,1
Mechanical Lublin,1
vocational  guardbook,1
graduate Dentistry Dental journalism,1
Stage Artists Poznań,1
priestly Jagiellonian University,1
Economic Kępno,1
vocational  Zamość,1
vocational  Lubartów,1
vocational  Skierniewice,1
Accounting Warsaw,1
chemical  school,1
technical  Toruń,1
fundamental metal Mielec,1
professional Starogard Gdansk,1
Automotive Stockholm,1
Agricultural Professional Przemyśl,1
Water Melioration Tam,1
vocational High Głogów,1
Huta.1980 1981 student this,1
Penual Electronic Katowice,1
metallurgical Lubin Lubin,1
main  Szczecin,1
primary school Zakrzów,1
Technical Tarnów,1
1985).A Second High Opole,1
high  Zamość,1
vocational Nowy Sącz,1
Technical Secondary Konin,1
vocational Textile Machine Factory,1
1974).A Jagiellonian University,1
high  Konin,1
vocational  Warsaw,1
railway technical railway Krakow,1
industrial  Łódź,1
Technical Secondary Turoszów,1
1939 Basic Agricultural Marcinkowice,1
Economic Technical Ostrołęka,1
1972);A Public Szczecin,1
Secondary Poznań,1
special Special Warsaw,1
Mechanical Technical School,1
secondary career general,1
vocational Textile Machinery Factory,1
food industry Wrocław,1
clothing technical clothing Wrocław,1
1988 Plastic Gdańsk,1
High Szczecinek,1
graduate Catholic Catechetics,1
technical aircraft engines,1
1982 Sacred Pobiedziska,1
University Social Sociology,1
vocational  Mysłowice,1
1981).A Cracow Technology,1
rolling Ostrów Wielkopolski,1
clothing technical clothing Wroclaw,1
High Żagań,1
vocational Polish State Gdańsk,1
vocational  Trzcianka,1
technical  Łódź,1
graduate Polish Philology,1
RUD mining Lubin,1
graduate Political Sciences,1
mechanical school inBrzeg Świdnik,1
Pedagogical Wrocław,1
fundamental car Szczecin,1
Datural Dental Krakow,1
Automotive Technical Szczecin,1
vocational Polish school,1
vocational  Nysa,1
economic technical school,1
Mechanical Engineering Tamże,1
Technical Secondary Krakow,1
1952 Foreign Affairs,1
XXII High Warsaw,1
Education Penual Pedagogical Wrocław,1
food  Gdańsk,1
fundamental construction Pyrzyce,1
basic car Włocławek,1
FSO Ibid,1
Basic Automotive Inowrocław,1
Technical Secondary Zgierz,1
vocational Krynica Zdrój,1
4th High SchoolStanisław Sosnowiec,1
1977).A Social Gdańsk,1
technical wood Łomża,1
1980 Catholic Lublin,1
2 School Complex Płock,1
Basic Vocational those,1
pedagogical mechanization course,1
14th High School,1
second degree music Szczecin,1
1 Skarżysko Kamienna,1
main Agriculture Tam,1
Mazovian Stalowa Wola,1
Penual Nowy Sącz,1
communication Poznań,1
Plastic Warsaw,1
1 school Wrocław,1
technical education Warsaw,1
Automotive Technical Kalisz,1
mechanical  Lubań,1
Technical Secondary Tarnów,1
workingMaria High Szczecin,1
basic printing Gdańsk,1
1999 Warsaw enterprises,1
Technical Secondary Tychy,1
public transport Warsaw,1
high school construction Lublin,1
Secondary Gdańsk,1
Polish Bielawa,1
Technical Głogów,1
professional bakery school,1
Mechanical Technical Olsztyn,1
mechanical  Świdnik,1
Soviet  L.,1
SchoolKS.Stanisław Economic Krakow,1
energy technician,1
high  Wrocław,1
agricultural  Ziębice,1
Basic Vocational Suwałki,1
Polish Sobieszęcka,1
5 Polish Górnych,1
technical oil mining,1
fundamental metal Łomża,1
mining technical mining Zabrze,1
vocational Vocational Training Office,1
Technical School Ibid,1
High Przemyśl,1
vocational  Andrychów,1
various  Warsaw,1
Conradinum Gdańsk,1
Professional Kłodzko,1
-adult  school,1
fundamental metal Szczecin,1
graduate Maria Curie Lublin,1
state construction Warsaw,1
mechanical Ostrów Wielkopolski,1
Air engine,1
chemical technical chemical Inowrocław,1
Forest Environmental Gubin,1
secondary  adults,1
high  Toruń,1
vocational  Bydgoszcz,1
technical  Olsztyn,1
geodetic  technician,1
Automotive Technical Toruń,1
Katowice,1
Mechanical Technical Gorlice,1
High Zgorzelec,1
Angular SchoolB. Nowodworski Krakow,1
industrial construction machines,1
fundamental Bielsko Biała,1
ViewGeodesy Agricultural Krakow,1
mechanical  Chełm,1
Electric Krakow,1
high  Olsztyn,1
graduate Gdańsk Technology,1
Food Equipment SPOMASZ,1
3 School Correspondence Bialystok,1
Zielona Góra,1
technician  car,1
Plastic Jarosław,1
Polish Nicolaus Copernicus Toruń,1
Mechanical Schools Tam,1
armored mining Bełchatów,1
Basic Vocational Kowal,1
construction Krzeszowice,1
Second High Gdynia,1
Transport Equipment Kalisz,1
graduate Cracow Technology,1
Basic Vocational Świdnica,1
technical telecommunications Katowice,1
mechanical  Kępno,1
Trade Technical Sopot,1
State Technical Lublin,1
student  1968,1
public Gdańsk administration,1
vocational Kamienna Kamienna Elbląg,1
13 Ostrowiec Świętokrzyskie,1
vocational  1977,1
classical University studentBolesław philology,1
electric  Olsztyn,1
vocational  those,1
Secondary Rzeszów,1
Gardening Tarnów,1
fourth  year,1
Warsaw,1
high Nowy Sącz,1
mechanical  working,1
professional  Łódź,1
Mechanical Gdynia,1
agricultural adoption Kalisz,1
public Maria Curie administration,1
mechanical  Puławy,1
mechanical  Sanok,1
graduate Jagiellonian Krakow,1
vocational  Kutno,1
Second High Kutno,1
Technical Technical Secondary Bialystok,1
Textile Bielawa,1
universal Biesstrzyków Mały,1
technical  Gdynia,1
vocational  HSW,1
technical  Lesko,1
Economic High Malbork,1
vocational  Jawor,1
vocational Plush Textiles,1
XXIII High Warsaw,1
IX High Szczecin,1
mechanical born3 Wałbrzych,1
mining technician,1
fundamental Kamienna Góra,1
secondary care Suwałki,1
secondary High SchoolNicolaus Sopot,1
vocational  Lipno,1
high mining Głogów,1
Key Technical Bydgoszcz,1
small  industry,1
vocational  Pruszków,1
Lubanie Śląski,1
then Catholic art,1
mechanical Vocational School Świebodzin,1
1984).A International pedagogy,1
vocational  Wałbrzych,1
vocational  Krasnystaw,1
graduate Pedagogical Therapy,1
Befama textile machinery,1
electric Zduńska Łódź,1
factory Agricultural machinery Kutno,1
Junior High France,1
vocational  Lubin,1
study Szczecin,1
basic Stargard Szczeciński,1
vocational  Reszel,1
graduate High Warsaw,1
Indukt electric Bielsko Biała,1
construction Wrocław,1
mechanical  Świdnica,1
technical Higher Economic Bialystok,1
journalistic police Krakow,1
Working Tam,1
2 Professional Joy,1
evening engineering school,1
Pijar Krakow,1
Technikum Głogów,1
vocational Szczecin Świnoujście Szczecin,1
vocational  Koszalin,1
vocational  Hrubieszów,1
vocational  Pułtusk,1
Kluczbork Nysa,1
technical Remote Railway Plants,1
Nowa Sól,1
Polish Kalinowa,1
vocational Kamienna Góra,1
vocational  Lublin,1
Basic Vocational Odolanów,1
technical  Malbork,1
formally Higher Pedagogical Rzeszów,1
high  Wałbrzych,1
222 Primary School Warsaw,1
VIII High Katowice,1
15 Polish Scenes Olsztyn,1
1st High SchoolJan Zamoyski,1
mechanical education vehicles,1
Rudnik n. San,1
vocational  Brzeszcze,1
S. trade Katowice,1
Mechanical Zamość,1
High Nidzica,1
high  Rozwadów,1
chemical profile,1
Technical Secondary Lubin,1
Leather Radom,1
1998 Technical Secondary Gdańsk,1
railway technical railway Communication,1
high Construction School Gdańsk,1
main  electricity,1
technical Bielsko Biała,1
electric Bielsko Biała,1
Railway Technical Olsztyn,1
Technical Secondary Szczecin,1
vocational  Katowice,1
vocational school Gdynia,1
Legnica,1
Wood Radomsko,1
1970 KW Szczecin,1
Technical Secondary Commerce,1
industrial Częstochowa construction,1
11 Polish Scenes Gdańsk,1
1985).1985 Jagiellonian University,1
mechanical Stargard Szczeciński,1
1966 State Outdoor Gdańsk,1
Electronics Technical Warsaw,1
construction Koszalin,1
VII High Krakow,1
Electrical Technical Dobczyce,1
working Mechanical Schools,1
average care Gdańsk,1
1st High Bialystok,1
Basic Training Tarnogród,1
Mechanical Tarnów,1
Cracow Fire School,1
studied Continuing Warsaw,1
high construction school,1
3rd High Poznań,1
Key Technical Communication,1
Territorial National Defense,1
